Emotion,Sentiment
abhorrence,Negative
abnormality,Negative
acceptance,Positive
acknowledgment,Positive
activeness,Neutral
adamancy,Unknown
admiration,Positive
aggravation,Negative
aggrievement,Unknown
aghast,Negative
agitation,Negative
agony,Negative
agreement,Positive
alarm,Negative
alertness,Positive
amazement,Neutral
ambivalence,Unknown
ambush,Negative
amiss,Unknown
amusement,Positive
anger,Negative
anguish,Negative
annoyance,Negative
anticipation,Neutral
anxious,Negative
apathy,Negative
appeasement,Unknown
apprehension,Negative
arousal,Neutral
arrogance,Negative
assured,Positive
astonishment,Positive
astounded,Positive
attack,Negative
attentiveness,Unknown
attraction,Positive
aversion,Negative
awakeness,Neutral
awareness,Unknown
awe,Neutral
awfulness,Negative
bad,Negative
baffled,Neutral
beatified,Unknown
befuddlement,Unknown
belittlement,Unknown
belligerence,Unknown
bemused,Neutral
bewilderment,Neutral
bipolarity,Unknown
bitterness,Negative
blank,Neutral
bleakness,Unknown
blessedness,Unknown
blues,Negative
bombshell,Unknown
boredom,Negative
braggadocio,Unknown
bummer,Negative
burdened,Unknown
burn,Neutral
calculation,Neutral
callousness,Unknown
calm,Positive
calmness,Neutral
capriciousness,Unknown
casualness,Unknown
caution,Negative
celebration,Positive
chagrin,Negative
change,Neutral
charge,Neutral
charm,Positive
cheer,Positive
cheerful,Positive
cheerfulness,Positive
clownish,Unknown
cockiness,Unknown
coldness,Negative
comfortable,Positive
comicality,Neutral
complacency,Positive
completion,Positive
complexation,Unknown
composed,Positive
compression,Neutral
concern,Neutral
concession,Neutral
condescension,Negative
confidence,Positive
confusion,Negative
contempt,Negative
content,Positive
coolness,Positive
criticism,Negative
cruelty,Negative
crush,Neutral
curiosity,Positive
cuteness,Unknown
cynicism,Unknown
danger,Negative
darkness,Negative
dazzle,Unknown
deadpan,Unknown
deception,Negative
defeat,Negative
defiance,Negative
deflation,Negative
dejection,Unknown
delicacy,Neutral
delight,Positive
depression,Negative
derision,Negative
desolate,Unknown
despair,Negative
despondent,Unknown
detachment,Negative
deterioration,Negative
determination,Positive
detestation,Unknown
devastation,Negative
diffidence,Unknown
disappointment,Negative
disapproval,Negative
disbelief,Neutral
discomfort,Negative
disconcert,Unknown
discontent,Negative
discouragement,Negative
disdain,Negative
disgruntled,Negative
disgust,Negative
disheartened,Negative
disinterest,Negative
dislike,Negative
dismalness,Unknown
dismay,Negative
dismissive,Unknown
dispiritedness,Unknown
displeasure,Negative
disregard,Negative
dissatisfaction,Negative
distaste,Negative
distress,Negative
distrust,Negative
disturbance,Negative
dizziness,Negative
doubt,Negative
dread,Negative
dreary,Negative
dubious,Negative
dullness,Unknown
eagerness,Positive
easygoing,Positive
ecstasy,Positive
elated,Positive
embarrassment,Negative
embittered,Unknown
empathy,Positive
emptiness,Neutral
enamored,Unknown
enchantment,Neutral
encouragement,Positive
enjoyment,Positive
enmity,Negative
enraged,Unknown
entertainment,Positive
enthusiasm,Positive
envy,Unknown
evaluation,Unknown
exacerbated,Unknown
excitement,Positive
exhilaration,Positive
expectation,Positive
eye-opener,Unknown
failure,Negative
fairness,Positive
falseness,Unknown
fear,Negative
flabbergasted,Unknown
fleetingness,Unknown
fluster,Neutral
focus,Positive
fool,Negative
forgiveness,Unknown
forlorn,Negative
frazzle,Unknown
fretfulness,Unknown
fright,Negative
frustration,Negative
funky,Unknown
furious,Negative
fury,Negative
gladness,Positive
glee,Positive
gloom,Negative
glum,Negative
good,Positive
goodwill,Positive
goofiness,Unknown
gratefulness,Positive
greediness,Negative
grim,Negative
grouch,Unknown
grumpiness,Unknown
happiness,Positive
harassment,Unknown
harm,Negative
harshness,Negative
hate,Negative
haughty,Negative
heartbreak,Unknown
heat,Neutral
helplessness,Negative
hesitation,Negative
honesty,Positive
hope,Positive
hopelessness,Negative
horror,Negative
hostile,Negative
huff,Negative
humor,Positive
hysteria,Negative
imagination,Neutral
impression,Positive
improvement,Positive
incredulity,Unknown
indifference,Negative
indignation,Negative
insecure,Negative
insolence,Unknown
interest,Positive
intimidation,Negative
irate,Negative
irked,Unknown
irritable,Negative
irritation,Negative
jittery,Unknown
jolt,Neutral
joviality,Unknown
joy,Positive
joyfulness,Positive
jubilation,Unknown
jumpy,Unknown
knowing,Positive
knowledge,Positive
laughter,Positive
letdown,Unknown
lethargy,Negative
loneliness,Negative
loss,Negative
lost,Negative
love,Positive
marvel,Positive
mediocrity,Negative
meekness,Unknown
melancholy,Negative
merriness,Unknown
miracle,Positive
misery,Negative
misfortune,Negative
mistake,Negative
mockery,Negative
moodiness,Unknown
motivation,Unknown
naughtiness,Unknown
nausea,Negative
negativity,Negative
nervousness,Neutral
neutral,Neutral
newness,Neutral
niceness,Unknown
nonplus,Unknown
normal,Neutral
numbness,Negative
observance,Neutral
offence,Unknown
outrage,Negative
pacific,Positive
pain,Negative
panic,Negative
patronization,Unknown
peace,Positive
pensiveness,Unknown
perfunctoriness,Unknown
perplexity,Negative
perturbed,Unknown
pessimism,Negative
pity,Neutral
playfulness,Positive
pleasant,Positive
pleased,Positive
pleasure,Positive
politeness,Positive
positive,Positive
prey,Negative
push,Neutral
puzzlement,Unknown
queasiness,Unknown
quirkiness,Unknown
quit,Negative
radiance,Positive
realization,Unknown
reassurance,Positive
rebellious,Unknown
refusal,Negative
regret,Negative
rejection,Negative
rejuvenation,Unknown
relaxation,Positive
relief,Positive
relinquished,Unknown
remorse,Negative
repelled,Unknown
repugnance,Unknown
repulsion,Negative
resentful,Negative
resentment,Negative
resignation,Negative
resolve,Neutral
responsiveness,Unknown
revelation,Neutral
revulsion,Negative
rush,Neutral
sadness,Negative
sarcasm,Negative
satiated,Unknown
satisfaction,Neutral
scare,Negative
scolding,Negative
scorn,Negative
secure,Unknown
self-deprecation,Unknown
serene,Negative
seriousness,Neutral
shame,Negative
shock,Negative
sickness,Negative
silence,Unknown
silliness,Neutral
simpleness,Unknown
skepticism,Neutral
smugness,Unknown
snarky,Unknown
snide,Negative
snobby,Unknown
snot,Unknown
softness,Neutral
somber,Negative
sorrow,Negative
sourness,Unknown
speechless,Neutral
spook,Negative
squeamish,Negative
stability,Neutral
startlement,Unknown
stern,Negative
strength,Positive
stress,Negative
stubbornness,Neutral
sulky,Unknown
sullenness,Unknown
surprise,Positive
suspicion,Negative
sympathy,Positive
taut,Neutral
tease,Negative
temper,Neutral
tension,Neutral
tentativeness,Unknown
terror,Negative
testy,Unknown
thankfulness,Unknown
thinking,Neutral
thoughtfulness,Positive
threat,Negative
thrill,Positive
tightness,Neutral
timidity,Negative
tiredness,Negative
tolerance,Neutral
torment,Negative
tranquility,Positive
transfixion,Unknown
trauma,Negative
turmoil,Negative
unaccepted,Unknown
unaroused,Unknown
unbiasedness,Unknown
uncertainty,Neutral
uncomfortable,Negative
unconcerned,Neutral
undecided,Negative
understanding,Positive
uneasiness,Negative
unexpected,Neutral
unforgivingness,Unknown
unhappiness,Negative
unpleasantness,Unknown
unsavory,Negative
unsettled,Negative
unsure,Unknown
unwillingness,Negative
upliftment,Unknown
uptightness,Unknown
vexation,Unknown
warmness,Unknown
weariness,Negative
whimsicality,Unknown
woeful,Negative
wonder,Unknown
wonderment,Unknown
worry,Negative
wryness,Unknown