words,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
letdown,0.4135,-0.2172,0.2002,-0.0344,-0.0353,0.1136,-0.1553,-0.1082,-0.0916,0.0685,-0.0338,0.0451,0.1208,-0.0423,0.0196,0.0697,-0.0135,0.0107,-0.02,0.0165,-0.0567,0.0811,0.1198,-0.0528,-0.0106
lethargy,0.2209,-0.4769,-0.123,0.0674,0.0315,-0.093,0.0357,0.2016,-0.1643,-0.0002,0.0206,0.0916,0.0259,0.0293,-0.0006,0.0068,0.2536,0.0722,-0.1359,0.0479,-0.0658,0.0725,-0.0518,0.0022,-0.116
loneliness,0.3826,-0.2784,-0.0545,-0.1656,0.0897,0.1738,0.0767,0.0819,-0.2427,0.01,0.0052,0.0156,-0.0194,-0.0949,0.0822,0.0525,-0.0509,-0.0579,-0.0766,-0.1102,0.059,-0.1916,0.0342,-0.0586,0.0012
loss,0.4975,-0.2759,0.0309,-0.0457,-0.1106,-0.0141,-0.0506,0.1317,-0.0403,-0.1382,-0.08,0.1142,0.0908,0.1485,-0.2043,0.0359,-0.1011,-0.049,0.0175,0.1491,-0.0292,0.0097,0.1627,0.0804,-0.0006
lost,0.3505,-0.2327,0.1587,-0.1827,-0.0867,0.0808,0.1754,0.0337,-0.0938,0.0956,0.0357,-0.1047,-0.1096,0.0168,0.0724,-0.0625,-0.066,-0.165,0.0223,0.1255,-0.0784,0.033,-0.0482,-0.0588,-0.1735
love,-0.7778,0.0738,0.004,-0.0119,-0.1091,0.0458,-0.119,-0.0125,0.0105,-0.0343,-0.002,-0.0044,-0.0444,0.0519,-0.0723,0.0417,0.0519,0.1553,-0.0146,0.1336,-0.1741,-0.1793,0.03,0.1939,-0.0301
marvel,-0.7186,0.0872,-0.097,-0.162,0.2215,0.0518,0.0403,-0.0025,0.04,0.0818,-0.0015,0.1047,0.0433,-0.1168,-0.0403,-0.0563,-0.0535,0.0715,0.0587,0.0322,-0.078,0.0299,0.0101,0.0127,0.036
mediocrity,0.0557,-0.2199,0.0412,0.0646,-0.07,0.039,0.0496,-0.1666,-0.0717,-0.0702,-0.0289,0.2659,-0.1186,-0.1368,-0.0659,0.1053,0.1129,0.134,0.1366,-0.077,-0.0282,0.0757,0.0247,0.0489,-0.0693
meekness,-0.328,-0.3793,-0.0521,-0.0155,0.1854,-0.1071,0.0269,-0.0778,0.1661,0.0983,-0.2233,-0.1607,-0.0062,0.0257,0.066,-0.0223,0.0591,0.0429,0.0081,-0.024,0.0784,-0.1081,0.009,0.1243,0.0373
melancholy,0.3271,-0.4146,-0.0764,0.0425,-0.0454,0.0097,0.1674,-0.0341,-0.2079,0.1302,0.0496,-0.0595,0.0792,-0.0255,0.0083,-0.085,0.073,-0.0464,-0.0979,0.0657,0.0823,0.1064,0.0717,-0.0791,0.0596
merriness,-0.6287,0.0432,-0.0684,-0.1771,-0.0821,0.0057,0.0024,0.1655,-0.0547,0.1823,-0.092,-0.0965,0.0125,0.0505,0.0021,0.0289,-0.1795,-0.1453,0.0327,0.0558,0.0935,0.1503,0.0919,0.3139,-0.1066
miracle,-0.692,0.2148,0.0635,-0.1461,0.0777,0.1271,0.0986,0.1582,0.1354,-0.1099,0.0968,0.0006,-0.0689,-0.0317,-0.007,-0.0492,-0.0466,-0.0207,-0.0584,0.0457,-0.0321,0.0179,0.0046,0.0702,0.0424
misery,0.5776,-0.127,-0.0955,0.0668,-0.1192,0.0757,0.2613,0.1029,0.082,0.0032,0.0268,-0.0671,0.0627,-0.1138,-0.0398,-0.1264,-0.085,0.0417,-0.038,0.007,0.0404,-0.0931,-0.0528,-0.0549,-0.0635
misfortune,0.3828,-0.2504,-0.06,-0.1546,-0.1233,0.1052,-0.0678,-0.0988,-0.1393,-0.1356,0.0508,-0.0678,-0.041,-0.1476,0.0295,0.0867,-0.0611,0.0071,0.0044,0.0884,0.081,0.2614,0.0438,0.105,-0.0012
mistake,0.2454,0.0271,0.1766,-0.0254,-0.1948,0.2518,-0.1251,0.0894,-0.0304,-0.0477,0.0621,-0.0184,0.2273,0.0724,-0.0617,-0.1289,-0.0244,0.0064,0.0901,-0.0333,0.0186,0.0134,0.1237,0.0122,0.0913
mockery,0.2775,0.2584,-0.0133,0.0169,0.1418,-0.031,-0.1255,0.0129,0.0309,-0.0993,0.1221,-0.2191,0.0262,-0.0473,0.044,0.0105,0.056,-0.1912,-0.0791,0.0172,-0.0868,-0.079,0.028,0.0703,0.0004
moodiness,0.4246,-0.2755,0.0626,-0.0229,-0.0133,0.0035,0.0745,0.0367,0.034,-0.1008,0.0366,0.0464,-0.1374,0.0121,0.0751,-0.1026,0.0315,-0.0939,-0.015,-0.0587,0.0184,0.0621,-0.1125,-0.0903,0.1043
motivation,-0.6103,0.0964,0.1757,-0.0361,-0.0062,0.0658,0.1336,-0.0135,-0.1888,-0.0291,0.1166,0.0926,0.0202,0.2017,0.0209,-0.0248,-0.0532,0.0616,-0.0176,-0.0858,0.0945,0.0481,0.1093,-0.1305,0.0487
naughtiness,0.2158,0.2849,0.0419,0.1119,-0.0226,0.0743,-0.0907,-0.0576,0.0535,-0.0509,0.0538,-0.1888,-0.1758,0.1137,-0.1078,-0.0272,0.147,0.0803,0.1414,0.1959,-0.1289,-0.0239,-0.0616,-0.1556,-0.0197
nausea,0.2952,-0.1085,-0.0448,-0.0043,0.13,0.0299,-0.4886,0.1749,0.0027,0.0333,0.0488,0.1186,-0.0796,-0.0446,-0.0615,0.0023,-0.0961,0.0724,-0.0997,0.0152,0.0812,-0.1422,0.0075,-0.0003,-0.0734
negativity,0.6167,-0.0467,0.0109,0.0595,0.0732,0.1267,0.0568,-0.0992,-0.0586,0.0954,-0.0624,-0.0363,-0.1083,0.0272,0.0224,0.0555,-0.0873,0.0594,-0.0416,-0.1047,-0.0408,0.007,0.0287,0.0194,-0.1551
nervousness,0.2244,0.0265,0.0858,-0.0017,-0.0582,0.1105,-0.0727,-0.1786,-0.0097,-0.0234,-0.1751,-0.0454,-0.1494,0.0856,-0.225,-0.0182,-0.1324,0.0845,-0.0615,-0.0336,-0.1174,0.0775,-0.0769,0.2101,-0.1664
neutral,-0.1338,-0.2191,-0.1137,0.0911,0.1301,-0.1982,-0.0166,-0.0464,0.0522,-0.0005,-0.0402,-0.0395,0.0381,0.0149,-0.0943,0.0794,-0.0987,0.0597,0.0032,-0.0915,0.0385,-0.1044,-0.0767,-0.1016,0.0841
newness,-0.548,0.0843,-0.0119,-0.0348,-0.0536,0.0667,0.1325,-0.0702,-0.0634,-0.1185,-0.0193,0.1073,-0.0929,-0.173,-0.0952,0.1752,0.0505,0.058,0.0299,0.0691,-0.1311,-0.1065,0.033,0.0684,-0.1021
niceness,-0.7284,-0.0661,0.1381,0.0135,-0.11,0.1935,-0.1594,-0.0479,-0.0635,0.0463,-0.1059,-0.0539,-0.0001,-0.0414,0.0733,0.0197,0.0136,0.0119,-0.0684,-0.0743,-0.0076,0.0268,-0.0456,0.0272,0.0559
nonplus,0.1076,-0.0167,-0.164,-0.0518,0.1025,-0.0972,0.3111,-0.0465,-0.1444,-0.0587,-0.0007,0.081,-0.0702,-0.227,-0.0914,-0.0961,0.0032,0.1222,0.0777,-0.0595,0.0867,0.0434,0.1043,0.1084,0.0997
normal,-0.388,-0.2261,-0.1692,0.048,0.0744,0.0316,-0.0469,-0.0613,-0.0801,0.0424,0.0792,-0.0807,-0.0892,-0.1615,-0.1483,-0.0572,-0.0847,-0.1441,0.055,0.0877,0.1797,-0.0336,-0.0148,0.0198,0.1673
numbness,0.2449,-0.2825,-0.151,0.189,-0.0175,0.1177,0.0867,-0.0721,-0.1322,-0.1365,0.0343,-0.1244,0.0672,0.0057,0.1334,0.1203,0.1034,-0.1172,-0.011,0.1183,0.1501,-0.0641,-0.2207,0.0012,0.0629
observance,-0.2892,-0.1701,-0.3384,-0.1229,-0.1487,0.1789,-0.0395,-0.1261,0.1056,-0.2213,-0.1961,-0.0153,-0.036,0.222,0.0062,0.1096,0.0457,-0.0839,-0.0024,-0.0587,0.0347,0.0421,-0.0538,0.009,0.0721
offence,0.4257,0.2978,0.0495,0.0461,-0.0926,-0.0154,0.0878,0.0797,0.1022,0.0359,-0.2555,0.0698,-0.0062,0.0629,-0.032,-0.0398,0.0535,0.0002,0.1684,-0.0822,0.0055,-0.0312,-0.0743,-0.0529,0.0799
outrage,0.4754,0.407,-0.0189,-0.0403,-0.0573,0.0323,-0.0647,-0.1069,0.0154,0.143,0.1549,-0.0187,-0.0482,-0.0647,-0.081,0.1199,-0.0622,0.0003,0.0971,-0.0134,-0.0348,-0.0564,0.0576,-0.0048,0.0017
pacific,-0.5693,-0.2803,0.0054,0.0433,0.0426,-0.1614,-0.1448,0.1019,-0.1068,-0.0039,0.0196,0.0019,-0.0619,0.0906,0.0268,-0.0595,-0.0019,0.0796,0.2035,0.0197,-0.0683,0.0143,0.0228,-0.0153,-0.021
pain,0.6334,0.0335,-0.052,0.0062,-0.1355,-0.1619,-0.1497,0.1078,0.1505,-0.0078,-0.002,-0.1555,-0.0797,0.0095,-0.1867,-0.0189,-0.0466,0.0943,-0.0306,-0.0795,-0.0126,-0.0337,-0.0559,0.065,0.031
panic,0.3357,-0.0811,0.0168,-0.5049,-0.0797,0.0187,0.0391,0.063,0.1165,0.0841,0.0994,0.2597,-0.1168,-0.1119,-0.1138,0.0644,-0.1232,0.0041,-0.1338,0.1373,-0.0227,0.0575,-0.1633,-0.0408,0.032
patronization,0.2299,0.057,0.051,-0.1905,0.1598,0.1108,-0.0854,0.113,0.0523,0.032,-0.1496,0.0056,0.0319,0.0507,-0.0507,0.1278,-0.1722,-0.1902,0.0443,-0.0787,0.1308,-0.0996,0.1601,0.0495,-0.064
peace,-0.6674,-0.1365,0.0469,0.1985,-0.2892,-0.1068,-0.0563,0.025,-0.0643,-0.1617,0.1004,0.0776,-0.0865,0.0575,0.0589,0.0391,-0.0796,-0.0722,0.1229,-0.0202,0.0788,-0.0481,-0.0126,-0.0229,-0.0264
pensiveness,-0.1748,-0.3161,0.0827,-0.2508,0.0427,-0.0619,0.2218,0.1438,0.1026,-0.2564,-0.0533,0.0245,0.0678,-0.0862,0.1173,0.0078,-0.0788,0.0852,-0.0772,0.0504,0.0269,-0.017,0.0442,-0.0824,-0.0074
perfunctoriness,-0.1136,-0.148,-0.169,0.0505,-0.2467,0.0589,-0.0889,-0.0614,0.1954,-0.0385,-0.0188,-0.02,-0.0377,-0.0597,-0.1353,-0.1262,-0.0332,0.0362,-0.0239,0.0205,0.0625,-0.0687,0.1514,-0.0604,0.065
perplexity,-0.0634,0.1033,-0.0479,-0.2621,-0.1999,-0.1303,-0.1586,-0.0164,0.1046,-0.2101,-0.0207,0.0568,0.13,-0.0272,0.0257,0.0129,-0.045,-0.0659,0.1243,0.0292,-0.0105,0.0166,-0.0448,0.1677,-0.0413
perturbed,0.2806,0.0089,0.0198,-0.088,-0.1108,0.0243,0.018,0.0522,0.1062,-0.0162,0.0096,0.0988,0.1519,0.03,0.1367,-0.112,0.1831,0.0458,-0.1117,-0.0644,-0.1151,0.0598,-0.1248,-0.1546,0.0269
pessimism,0.5155,-0.2336,-0.1238,0.1431,0.0649,0.1005,0.0655,0.1125,-0.0471,-0.0565,0.0708,0.0114,-0.1177,0.0687,-0.0039,-0.0151,-0.1178,0.0469,-0.0366,-0.0248,-0.0382,-0.0103,-0.1997,-0.132,0.0727
pity,0.0192,-0.2111,0.0962,0.0122,-0.1875,0.2445,0.1312,0.025,-0.0311,0.1962,0.2572,0.1171,0.0912,0.1532,-0.0997,-0.015,0.0049,-0.0398,0.0176,0.1141,0.0101,0.1195,0.0068,-0.0128,0.0464
playfulness,-0.6964,0.1755,-0.1678,0.1222,0.0313,0.0157,0.2423,0.0536,-0.2189,-0.0525,-0.1441,-0.0531,-0.0073,0.0651,0.0674,-0.0773,0.1015,0.0237,0.0644,-0.0667,0.0039,-0.0008,0.0655,0.0547,-0.0318
pleasant,-0.7482,-0.0225,0.0207,-0.0525,-0.1385,0.0569,0.1063,-0.1237,0.0421,0.0337,-0.1582,-0.0262,0.0196,0.0737,0.0489,-0.145,0.0105,-0.0928,-0.0418,0.0364,-0.0488,-0.0384,-0.0212,0.0082,0.0167
pleased,-0.725,0.043,-0.1141,0.0325,-0.0683,0.0827,0.029,0.0201,0.1668,-0.0101,-0.0168,0.109,-0.0724,-0.022,-0.0514,-0.0232,-0.0371,-0.0326,-0.0017,0.0897,0.0696,0.0303,0.0071,0.0928,0.0352
pleasure,-0.7597,0.0135,-0.189,0.149,-0.0486,0.0553,0.0957,-0.0103,0.0985,0.0084,-0.0712,0.0083,0.0798,-0.2132,-0.0322,0.0152,-0.0312,-0.0778,-0.1188,0.0633,-0.0202,-0.0744,-0.0251,0.0337,-0.0214
politeness,-0.637,-0.1634,-0.0372,-0.0637,0.0188,-0.0352,-0.0877,-0.1065,-0.0361,0.058,-0.1038,-0.0479,0.1025,-0.0081,0.0501,-0.0784,0.0749,-0.004,0.0613,-0.0489,-0.0583,0.0447,-0.0364,0.0408,0.0495
positive,-0.7775,0.0188,-0.0568,-0.0005,-0.1166,-0.0344,-0.1038,0.0219,0.0012,0.0008,0.0348,0.1076,0.1204,-0.0273,0.0636,-0.0427,0.1022,0.1547,-0.1811,-0.1993,0.0513,0.0874,-0.0155,0.0635,-0.1161
prey,0.3313,0.3459,0.072,0.0632,-0.1837,0.0014,-0.1902,-0.0559,0.0459,0.0125,-0.1768,-0.0789,-0.2349,0.0084,0.0068,0.2178,0.0802,0.0139,-0.0799,-0.0253,-0.0837,-0.1998,0.0052,-0.0124,-0.0406
push,-0.1693,0.2064,0.2769,0.0446,-0.0261,0.1413,0.2357,-0.0449,0.1719,0.129,-0.0152,-0.1333,0.0602,0.1723,0.0679,0.0531,0.0338,-0.1977,0.1835,0.0933,0.0101,0.0028,0.0168,0.0106,0.0615
puzzlement,-0.0954,0.0163,0.1805,-0.3563,0.1332,-0.2791,-0.0777,0.0334,0.0397,-0.103,-0.0058,0.0904,-0.1188,0.1273,0.0038,-0.1565,0.0291,0.061,-0.106,0.0294,-0.0778,-0.0224,0.0785,-0.033,-0.0593
queasiness,0.3439,0.0206,0.0161,0.0698,-0.0676,0.2512,0.0156,0.044,0.1952,-0.2748,-0.0002,0.0268,-0.104,-0.0832,-0.1309,-0.0961,0.0421,-0.1661,0.0317,-0.007,-0.0539,0.0613,-0.1395,0.0719,0.0214
quirkiness,-0.3643,0.1938,-0.3035,0.0933,0.0521,-0.2113,-0.0859,0.0404,-0.0951,0.0523,-0.1201,0.147,0.0677,-0.0666,0.1843,-0.1861,0.1593,0.0554,0.1553,0.0843,-0.0344,-0.0566,0.0945,-0.0055,0.047
quit,0.3222,-0.17,-0.1025,0.0032,0.2142,0.2742,-0.0629,-0.051,0.013,0.0115,-0.1135,-0.1044,-0.0535,0.0554,-0.1352,-0.075,0.0117,-0.1494,0.2126,-0.0733,-0.0845,-0.078,-0.0655,-0.1266,-0.1746
radiance,-0.7053,0.107,0.0358,0.0894,0.0012,0.0638,-0.032,-0.0568,0.0411,-0.125,0.0376,0.1023,-0.0366,-0.0453,-0.0202,-0.0641,0.1865,0.1698,-0.0478,-0.0474,-0.0877,-0.143,-0.1316,-0.3644,0.147
realization,-0.4997,0.0004,0.1952,0.0062,-0.1415,-0.0055,0.0895,-0.0578,0.0775,-0.1727,0.1026,0.0033,0.1847,0.0708,-0.1551,0.0873,-0.1838,-0.0417,0.1088,-0.0288,-0.0054,-0.0643,0.0039,0.0988,-0.1293
reassurance,-0.6057,-0.1637,0.2001,-0.0437,-0.0581,0.0721,-0.078,0.0643,0.1533,0.0127,0.0072,0.0087,0.0261,-0.1529,0.0398,-0.0507,0.0381,0.1164,0.0784,-0.0809,0.0228,0.0262,-0.0089,0.0838,0.1203
rebellious,0.2974,0.2131,0.2089,-0.2173,0.0408,-0.0991,0.1744,0.006,-0.1021,-0.1764,-0.0568,-0.1997,0.0375,-0.0998,-0.0714,0.1472,-0.0818,-0.0822,0.0018,0.103,0.0049,-0.0239,0.057,0.0089,-0.0403
refusal,0.3107,-0.0232,-0.0398,0.0485,0.076,0.1177,-0.0264,-0.2886,0.0191,-0.0703,0.0525,0.1458,-0.2542,-0.0195,0.0404,-0.1723,0.0257,-0.0268,-0.0547,-0.0013,-0.1203,-0.1905,-0.0654,0.0373,0.0627
regret,0.2901,-0.1097,0.1052,-0.1548,0.0279,0.1586,-0.0053,-0.0464,-0.1109,0.1868,0.0051,0.0806,0.053,0.0085,0.187,-0.009,-0.0178,-0.0546,0.0621,0.1328,-0.1172,-0.0497,0.0192,0.1255,-0.0457
rejection,0.4039,0.0174,0.0677,-0.1531,0.0352,0.1457,0.1168,-0.1104,-0.1048,0.0297,-0.0234,-0.043,0.0836,-0.0936,-0.1123,0.0222,-0.0189,0.0127,-0.1119,0.0208,-0.0927,-0.0315,0.0798,0.0003,0.1197
rejuvenation,-0.7262,0.022,0.07,-0.1245,0.1404,0.1076,0.1188,0.1485,-0.0569,-0.0897,0.0234,0.0218,0.0261,0.0377,0.0233,-0.0512,-0.0267,-0.0122,-0.0251,-0.0475,0.0617,0.0542,-0.0899,-0.0672,0.0005
relaxation,-0.6257,-0.1728,0.0907,0.0452,0.0437,-0.1907,-0.0754,-0.1247,-0.089,0.01,0.0946,0.0069,-0.0951,-0.03,0.1005,-0.0736,-0.0287,-0.1019,0.1349,-0.1414,0.0228,-0.0497,-0.0014,0.0115,-0.031
relief,-0.6614,-0.1691,-0.1065,-0.009,0.0596,-0.0302,0.0088,-0.075,-0.0562,0.0948,0.0586,-0.0037,-0.0458,0.0708,-0.0495,0.1283,-0.0668,0.0844,-0.0293,-0.0039,0.0136,-0.0224,-0.0161,-0.0404,-0.1391
relinquished,0.0799,-0.2622,0.0413,0.0341,0.1779,0.1788,0.2937,-0.0934,-0.0972,0.0743,-0.0953,-0.0476,-0.0344,-0.0656,-0.2668,-0.0384,0.0597,0.052,0.0651,-0.024,-0.0211,0.0885,-0.0975,0.0039,-0.024
remorse,0.38,-0.2499,0.0409,-0.0601,-0.0738,0.0644,-0.0186,0.0472,0.0085,0.1654,0.1224,-0.1636,0.0684,-0.0792,0.168,0.0153,-0.0997,0.0928,-0.1227,0.1019,0.104,-0.0606,-0.0206,0.0577,0.0195
repelled,0.5498,0.12,0.0555,-0.0456,0.099,0.0565,0.0546,0.0334,-0.1695,-0.0908,-0.0699,-0.0724,-0.0466,-0.1638,0.0475,0.0145,0.0327,-0.0395,0.1254,0.1348,-0.0905,0.0107,-0.0434,-0.0423,0.1626
repugnance,0.5783,0.1157,-0.048,0.154,0.0263,0.0676,-0.0108,-0.0454,-0.1637,0.0778,0.1867,-0.015,-0.0521,-0.0468,0.1754,-0.0536,0.0026,0.0198,0.1044,0.2481,0.1438,-0.0204,-0.0642,0.0012,0
repulsion,0.6028,0.177,0.0193,-0.1139,0.0179,0.0264,0.1115,-0.1516,-0.1269,-0.0002,0.0366,-0.1307,-0.0703,0.0511,-0.0592,-0.0572,0.0522,-0.1394,0.0374,0.0138,0.1013,0.1514,-0.0733,0.098,0.0425
resentful,0.4857,0.0578,-0.1592,0.0369,0.0783,-0.1057,0.0562,-0.0246,-0.0387,0.0262,-0.0291,-0.0249,0.092,-0.0134,-0.1206,-0.1132,0.0546,-0.0776,-0.0185,-0.1464,-0.0271,-0.1844,-0.036,0.1066,-0.087
resentment,0.5429,0.101,0.0888,0.0582,0.118,-0.0622,0.0823,-0.0281,-0.0061,0.1651,-0.1338,-0.0137,0.1307,-0.0509,0.0313,0.0594,0.0234,-0.0772,0.1101,0.07,0.101,0.0838,-0.0611,-0.1003,-0.0994
resignation,0.2131,-0.2875,-0.0735,0.0792,0.1813,0.1382,-0.0209,0.0724,-0.1123,-0.1521,0.1054,0.041,0.0982,-0.0151,-0.0944,0.0384,-0.0395,0.0642,-0.0287,-0.1295,0.1194,-0.1255,0.0047,0.0088,-0.041
resolve,-0.502,-0.0792,0.0235,-0.0266,-0.1228,-0.1704,0.0862,-0.0469,-0.0154,0.0036,-0.1029,-0.0413,0.1563,0.1464,0.0363,-0.0972,0.0368,-0.0463,0.1097,-0.0627,0.0141,0.1196,0.1047,-0.1564,0.0807
responsiveness,-0.5334,-0.1944,0.071,-0.0213,0.1158,-0.0213,0.172,-0.1035,0.0779,-0.0948,0.1591,-0.058,-0.0329,0.0794,0.0785,0.0571,0.0331,0.0798,0.1167,-0.1125,0.0625,0.1213,-0.0207,0.0039,0.1188
revelation,-0.4794,0.1063,0.0309,-0.0373,0.0208,-0.0202,0.0814,0.0904,0.0898,-0.0065,0.1317,-0.0651,0.017,0.1065,-0.0286,0.0942,0.032,0.1038,-0.2025,0.0691,-0.1503,-0.0792,0.0651,0.0806,-0.0734
revulsion,0.5502,0.1907,0.1481,-0.0308,-0.0221,0.122,0.0857,0.0564,-0.0289,-0.0101,-0.1191,-0.006,0.0361,-0.0036,0.0124,-0.1169,-0.0498,0.0919,-0.0427,-0.0183,0.0142,-0.074,0.003,0.1661,0.1233
rush,-0.1481,0.3222,0.0728,-0.0818,0.0042,0.2323,0.1295,0.1682,0.1426,-0.0361,-0.0931,-0.0932,-0.1338,-0.119,-0.1051,0.18,0.1595,0.0132,0.1361,-0.0104,0.0546,-0.0452,-0.0353,0.031,-0.0627
sadness,0.5209,-0.1878,-0.156,-0.0418,0.0504,-0.0114,0.071,0.078,0.1146,0.1833,0.0015,0.0255,-0.0396,0.1829,0.0181,0.0618,0.0501,-0.0479,-0.0933,0.0463,0.0767,-0.0123,0.0558,0.0293,-0.0445
sarcasm,0.2198,0.138,-0.0827,0.0538,0.195,-0.073,-0.1235,-0.0611,-0.0982,-0.0307,0.081,-0.0651,0.0658,0.1809,-0.0968,-0.203,-0.1446,0.071,-0.1362,0.0347,-0.096,-0.0045,-0.1416,0.0879,0.0731
satiated,-0.6644,-0.237,-0.0392,-0.0397,0.0216,0.1297,0.0306,0.1038,-0.0518,0.0523,0.0345,0.0284,-0.193,-0.0124,-0.0153,-0.1132,-0.0774,-0.015,0.1175,0.0019,0.0174,-0.0556,0.0435,0.0284,-0.0168
satisfaction,-0.6737,-0.1293,-0.1101,0.0614,-0.1503,0.0262,0.0085,-0.1097,-0.0113,-0.0414,0.0197,0.1612,-0.1159,0.0444,-0.0761,-0.0618,-0.0416,0.0317,-0.0487,-0.0028,-0.0706,-0.0147,-0.0265,-0.0781,-0.0233
scare,0.4256,0.1976,0.1547,-0.2515,0.0253,-0.0161,-0.0732,0.1769,-0.1382,0.1304,-0.1188,0.0687,-0.0188,0.2073,0.0816,-0.0149,0.0008,-0.1098,-0.0212,-0.0658,-0.047,-0.0273,-0.0745,-0.0328,-0.0556
scolding,0.4455,0.2749,-0.0626,0.2208,-0.0116,0.0381,-0.0537,0.1475,0.0349,-0.0552,-0.0083,0.1084,-0.0339,-0.042,-0.0358,-0.0529,0.0116,0.1035,0.0633,-0.0194,0.081,0.0427,0.0013,0.0685,-0.1302
