words,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
scorn,0.5236,0.2757,0.0746,0.1097,-0.0723,0.081,-0.0394,0.0545,-0.1205,-0.0585,0.1822,0.1582,0.0929,-0.009,-0.0814,-0.0538,-0.1089,0.0775,0.0069,0.0096,-0.0293,0.0625,0.0446,-0.0873,0.0256
secure,-0.6605,-0.0972,0.1756,-0.0431,-0.0749,-0.0788,0.0606,0.0767,-0.0342,0.0899,-0.0985,-0.1143,-0.1287,0.0023,0.0799,-0.0086,0.0572,-0.1097,-0.0373,-0.0448,-0.049,-0.0647,0.0773,0.048,0.1279
self-deprecation,0.2586,-0.0159,0.0722,0.1371,0.0439,0.2345,-0.0338,-0.0802,-0.2623,0.2381,-0.0547,-0.0353,0.0097,-0.1786,0.1167,0.157,-0.0809,0.1199,-0.1251,-0.0316,0.1026,0.0602,-0.0133,-0.0177,0.0021
serene,-0.6785,-0.2942,0.0109,-0.0339,-0.1294,-0.0339,-0.0939,0.0959,0.0305,0.044,-0.0494,0.1266,-0.0742,0.048,-0.0588,-0.0013,-0.1333,0.0333,0.0528,0.0696,0.0583,0.0284,-0.1222,-0.1222,0.0504
seriousness,0.0456,-0.0199,0.1251,0.1833,-0.1345,-0.1015,0.0499,0.0091,0.1696,-0.3031,-0.2375,0.015,0.1473,0.1616,0.1604,0.101,-0.0213,0.0999,0.1434,0.061,-0.0328,0.1187,-0.062,0.0816,0.0313
shame,0.4208,-0.0966,-0.0309,0.0419,0.153,0.1977,-0.0846,-0.0339,0.0235,0.1068,-0.1083,-0.0961,-0.1708,0.1645,-0.1232,-0.0976,-0.0368,-0.0323,0.0112,0.0449,0.1723,0.0209,0.0783,0.2222,0.0705
shock,0.1791,0.3468,0.0481,-0.2197,-0.112,-0.0524,-0.0304,0.1497,0.1774,-0.0307,0.0445,-0.054,-0.1851,0.2737,-0.051,0.123,0.0652,0.0291,-0.0033,-0.1585,0.0314,0.0077,-0.0146,-0.0445,-0.0508
sickness,0.4338,-0.2092,-0.0393,-0.1902,0.122,0.2521,-0.0391,0.237,0.089,-0.1045,0.0799,-0.0941,0.0474,0.0321,-0.0129,-0.1028,-0.025,0.124,-0.0431,0.1042,-0.1218,-0.0045,0.0482,0.1758,-0.0901
silence,0.0435,-0.3465,-0.0045,-0.0016,0.1758,-0.332,-0.0859,0.0383,-0.0203,0.0039,-0.0094,-0.0906,-0.1918,-0.0634,-0.0256,0.1042,0.0026,-0.007,0.1397,-0.0416,-0.0035,0.1927,-0.0204,-0.1561,0.0682
silliness,-0.5917,0.1496,-0.2712,0.0621,0.0674,-0.2586,-0.1533,0.0307,0.1425,-0.0583,0.0922,-0.2513,0.079,0.1094,0.0132,-0.2349,-0.097,-0.0004,-0.0238,0.0412,-0.0389,0.0543,0.0151,-0.0605,-0.0217
simpleness,-0.4541,-0.2037,-0.1106,0.2945,-0.1437,-0.0244,-0.0881,0.0572,-0.0413,0.134,-0.1237,0.0613,-0.0124,-0.0524,-0.1224,-0.0292,-0.0074,-0.0107,0.1461,0.0787,-0.0495,-0.1318,-0.026,0.0334,0.0816
skepticism,0.1719,-0.0273,0.1157,-0.072,0.08,-0.1098,-0.084,0.0132,-0.0219,-0.1164,0.2765,0.1232,-0.1351,-0.2297,0.0991,-0.0893,-0.063,0.0437,0.0987,-0.0244,-0.1518,-0.0079,0.0128,0.0592,0.0139
smugness,0.2465,0.1929,-0.0728,0.0702,0.1643,-0.0246,-0.0186,0.0152,0.0725,0.0275,0.1141,0.2259,-0.0228,0.0487,0.1198,-0.1201,0.0709,0.0008,0.0467,-0.0958,-0.1549,0.219,0.1011,0.1254,0.1174
snarky,0.3488,0.2511,0.0339,0.1397,0.0433,0.0943,0.0904,0.0059,0.1538,-0.022,0.0747,0.0486,-0.1375,-0.005,0.163,0.0328,0.1346,0.1072,-0.1073,-0.0293,0.0122,-0.0678,-0.0397,-0.0859,-0.1448
snide,0.3656,0.1376,-0.0776,0.1536,0.1314,0.144,-0.0085,0.0519,0.1062,0.1845,0.0391,0.1683,-0.0194,0.1353,0.0314,-0.0103,0.0897,-0.0234,0.1593,-0.0731,0.0335,0.0138,0.1445,0.027,-0.0291
snobby,0.2658,0.0751,0.0741,-0.0508,0.5366,0.0251,0.0065,-0.0485,-0.0922,-0.2703,0.119,0.0146,-0.0052,0.1522,-0.1592,-0.1048,0.0942,-0.0126,-0.0471,-0.0726,0.1049,0.0488,-0.1642,0.0083,-0.0411
snot,0.2696,0.1225,0.132,0.0157,0.2295,-0.12,-0.0024,0.3,-0.1714,0.1375,-0.013,0.012,-0.1639,-0.1134,0.0474,0.0403,0.0539,0.0308,0.0725,-0.019,0.1984,0.034,-0.1142,0.0077,0.1106
softness,-0.6459,-0.2463,0.1088,-0.0373,0.0457,0.0073,-0.0339,0.013,-0.1337,-0.0502,-0.2062,0.0807,0.0814,0.0638,-0.0431,0.0278,0.0402,-0.0275,-0.1194,0.0044,-0.0469,-0.1403,-0.0762,0.0232,0.0361
somber,0.3053,-0.2553,0.0436,-0.0013,-0.0258,-0.0104,0.0772,0.061,0.1241,-0.0872,-0.0176,-0.1147,-0.0814,0.0759,-0.0059,0.2535,-0.0153,-0.1554,0.1028,0.1106,-0.1818,-0.0928,-0.0616,-0.0673,0.0494
sorrow,0.4303,-0.2726,-0.2516,-0.0204,-0.1521,0.0243,0.1363,0.2802,0.1107,-0.0056,-0.1109,0.012,-0.0017,0.0278,0.0231,0.0284,-0.116,-0.0557,-0.0206,-0.0077,-0.0413,-0.0002,0.1142,0.0291,0.1472
sourness,0.4738,0.0928,0.0421,0.0255,0.144,0.0639,0.0091,-0.1415,-0.0029,0.0244,0.0686,0.0957,0.0164,0.0341,-0.1771,-0.0154,-0.0173,0.2364,0.0354,-0.0907,-0.0965,0.0557,-0.0091,0.0163,-0.0109
speechless,-0.0313,-0.229,-0.0388,-0.1029,0.2124,0.0484,-0.0037,0.1334,0.0038,-0.0069,-0.203,-0.0257,0.0005,0.1614,0.0184,0.0466,-0.2151,-0.1039,0.0694,0.0116,0.0993,0.028,0.1224,-0.0012,-0.0388
spook,0.3126,0.2625,0.0707,-0.0955,-0.1796,-0.1996,0.2583,0.1951,0.0394,-0.0166,-0.0987,-0.0558,-0.0575,-0.0367,0.1505,-0.0841,-0.1021,0.0604,-0.0267,-0.0283,-0.0394,0.1672,0.0556,-0.0173,-0.1574
squeamish,0.343,-0.0495,0.16,-0.0457,-0.2001,0.1132,-0.1804,0.0639,-0.1686,0.0616,0.0325,-0.0012,-0.1463,0.3037,0.019,-0.0706,-0.094,0.1368,-0.0357,0.0437,0.247,-0.0519,-0.0777,-0.0128,-0.0392
stability,-0.4975,-0.3095,-0.019,0.1315,0.0892,-0.2169,0.2092,0.0641,-0.1187,-0.0425,-0.0061,0.0452,-0.0298,-0.0015,0.0305,-0.0592,-0.0652,-0.0666,-0.0312,-0.0449,0.06,0.1102,-0.0757,-0.0751,-0.0032
startlement,0.0103,0.1871,-0.0965,-0.0875,-0.188,0.0864,-0.0234,-0.0937,0.0544,0.1472,-0.0823,-0.1391,-0.0714,0.0785,-0.154,-0.1007,-0.0296,-0.0289,-0.1808,-0.1528,0.0308,0.1514,0.1195,-0.1383,-0.0063
stern,0.2243,0.217,-0.1059,0.1984,-0.1165,0.006,0.0885,-0.0905,-0.0207,0.1616,-0.1667,-0.0289,-0.0147,0.1575,0.0849,-0.0794,0.1639,0.0032,0.0141,0.0732,-0.0847,0.161,0.0532,0.1726,0.1222
strength,-0.6184,-0.0958,0.1899,0.0064,-0.0682,0.0803,0.3124,-0.0943,0.0781,0.0489,-0.0037,-0.1038,-0.0249,0.0071,0.0086,-0.1799,-0.0964,-0.0222,-0.2022,-0.0029,0.0853,0.0305,-0.0055,-0.0761,0.0542
stress,0.3322,-0.0617,-0.2465,-0.1483,-0.1611,-0.0632,-0.1697,0.0033,0.0958,-0.1334,-0.0131,0.07,0.1175,0.1495,0.031,-0.0273,-0.0308,0.0205,0.0134,0.0567,-0.0524,0.0309,-0.0036,-0.1415,-0.0649
stubbornness,0.1703,0.041,0.1486,0.0572,0.3495,0.1812,0.0875,0.0298,-0.0213,0.091,0.0414,-0.1574,-0.079,-0.1576,-0.0407,0.1821,-0.1686,0.0876,0.123,-0.0361,-0.1467,-0.0688,-0.0686,-0.0818,0.0023
sulky,0.3923,-0.2658,-0.0482,0.0863,0.164,0.0653,0.133,0.1104,0.0267,0.1905,-0.0995,-0.0457,0.049,0.1186,0.0273,-0.04,-0.0808,-0.0634,-0.0012,-0.0469,0.0113,0.0435,-0.12,-0.0475,0.0026
sullenness,0.4432,-0.2756,-0.0888,0.0882,0.0863,0.1098,-0.0701,-0.0627,0.0698,0.0865,0.0431,0.1037,-0.0281,-0.0137,-0.1046,0.0423,0.0417,-0.1097,-0.0969,0.0471,0.0645,0.0475,-0.1668,0.0065,-0.0642
surprise,-0.4189,0.3992,-0.0677,-0.0978,-0.1057,-0.1424,0.0268,-0.1914,-0.0447,0.1242,-0.0076,-0.0556,0.0676,-0.0914,0.0048,-0.117,-0.1416,-0.1488,-0.0512,0.0866,0.0341,-0.0858,0.0101,-0.0745,0.0476
suspicion,0.2673,0.0132,0.1705,-0.12,0.1638,0.0399,-0.0564,-0.0777,-0.0808,-0.0545,0.2421,-0.1372,0.043,0.1143,0.1677,0.0621,0.0077,-0.0132,-0.0968,0.1231,0.1381,0.0253,0.1487,-0.0078,-0.0615
sympathy,-0.5464,-0.2559,-0.0806,0.0722,0.0053,-0.0626,0.0128,0.0859,0.0164,-0.0692,0.0574,-0.034,-0.0987,-0.023,-0.1472,-0.083,0.1059,0.0276,-0.0628,0.2186,-0.1032,-0.0669,0.0557,-0.0261,0.0009
taut,0.0424,0.0657,0.0211,-0.1459,0.2193,0.0061,-0.1205,-0.159,0.0686,0.1204,-0.0174,0.2537,0.0692,0.1348,0.0045,0.097,0.183,-0.2107,0.0578,0.0195,0.1642,0.0675,0.1194,0.0935,-0.1084
tease,0.0769,0.1788,-0.1031,-0.0222,0.1653,-0.1687,-0.1086,0.0051,0.1554,-0.1869,-0.1641,-0.0062,-0.214,-0.0842,0.1876,-0.0148,-0.0233,-0.035,0.0529,0.0079,-0.0028,-0.1077,-0.0369,-0.1013,0.0552
temper,0.2435,0.1773,-0.0059,-0.0899,-0.0872,0.0458,0.1793,-0.0953,0.069,-0.2541,0.0408,-0.0362,0.0495,0.2787,-0.1719,-0.1185,0.0206,-0.1627,0.081,0.0959,0.0084,-0.0068,0.1139,-0.0712,0.1129
tension,0.312,0.156,-0.1471,-0.2347,-0.0943,-0.1097,-0.1203,-0.0254,0.0339,-0.1273,-0.0775,-0.1457,0.0848,0.0287,-0.1245,-0.1228,0.0378,0.0856,-0.0101,0.0022,-0.1183,-0.0692,-0.1001,0.1161,-0.0846
tentativeness,0.0419,-0.0034,0.1233,0.0846,0.0028,-0.0091,-0.2615,-0.2507,-0.0093,0.023,-0.0396,0.1314,0.0962,0.0262,-0.1648,0.045,0.13,-0.0385,0.0048,0.1463,-0.0772,-0.0066,0.0735,-0.0393,-0.0037
terror,0.5778,0.2657,-0.0692,0.0081,-0.3011,0.0328,0.1361,0.0161,-0.1172,0.0173,-0.1144,-0.0537,-0.0856,0.1995,0.0136,-0.1059,0.0565,0.0281,0.018,-0.1402,0.0907,-0.0653,-0.0027,0.0347,-0.0511
testy,0.3981,0.1676,0.0396,0.0269,0.207,0.026,-0.1269,0.1158,0.1292,-0.0685,0.033,-0.0027,0.0742,0.0652,-0.1273,0.0624,0.1151,-0.0361,-0.0007,-0.0171,-0.1242,-0.1433,-0.0064,0.0026,-0.0197
thankfulness,-0.6987,0.0463,-0.1087,0.133,-0.0137,0.1705,0.0004,-0.0474,0.0021,-0.0084,0.0552,0.1596,0.0163,-0.0966,0.0781,0.0225,-0.0305,-0.1253,0.079,-0.1456,-0.0044,-0.0508,0.0017,0.022,0.0031
thinking,-0.3965,-0.1026,0.2195,0.0688,0.1611,-0.2055,0.0881,-0.0038,0.0342,0.082,0.1065,0.1386,-0.0221,0.0144,0.0006,-0.0411,-0.1003,0.0137,-0.0532,0.0302,-0.0135,-0.0746,0.1043,0.1419,-0.1133
thoughtfulness,-0.6406,-0.255,0.0855,-0.0954,0.0283,0.0782,-0.0222,0.0008,0.1155,0.0423,-0.13,-0.0212,-0.029,-0.1542,0.0075,-0.2288,0.0215,-0.0837,-0.0195,0.0703,-0.0458,0.0504,-0.0441,0.0394,-0.0779
threat,0.5667,0.3045,0.1085,-0.2331,-0.0108,-0.1516,-0.0015,-0.1004,0.1253,0.0532,-0.0344,-0.0097,-0.0247,0.0842,0.0011,0.0745,-0.0002,0.0169,-0.0612,-0.071,0.0624,-0.0392,0.0003,-0.0361,0.0035
thrill,-0.5166,0.3935,-0.1547,-0.0759,0.1708,-0.0774,0.0787,-0.0679,0.0833,0.0356,0.0699,-0.0072,0.037,-0.066,-0.0449,0.102,-0.0165,0.0378,-0.065,-0.0586,0.0706,-0.0604,-0.021,-0.0108,-0.0684
tightness,0.0996,0.1724,-0.0942,0.084,-0.0622,0.0381,0.0128,0.0218,-0.0895,-0.1294,-0.1946,-0.0935,-0.147,0.0629,0.048,0.1225,0.0272,-0.008,-0.0197,0.2888,-0.0509,0.0247,0.0073,0.1632,-0.0111
timidity,0.0585,-0.176,0.0937,-0.0302,0.0385,-0.3259,-0.1834,-0.3053,0.0193,0.2205,-0.0304,0.0342,-0.1154,0.0149,0.0346,0.0047,-0.015,-0.0648,-0.0176,0.0298,-0.0164,0.1843,-0.0671,-0.0418,-0.1024
tiredness,0.2233,-0.4333,0.0214,0.0648,0.1062,-0.0806,0.005,0.0572,-0.0607,-0.1939,-0.0479,-0.0062,-0.0682,-0.0045,0.1649,0.1141,0.0878,-0.0168,0.0357,0.1259,-0.1145,0.0935,0.1793,0.0023,0.063
tolerance,-0.4302,-0.1877,0.1752,0.1537,-0.0944,0.2002,-0.1154,0.1036,-0.0626,-0.0924,-0.0953,0.0442,0.1021,0.0986,0.07,0.0002,0.0133,0.0959,-0.0363,-0.0479,0.0396,0.1051,-0.0912,-0.073,-0.0783
torment,0.5912,0.1759,0.0877,0.0983,-0.0116,0.0072,-0.1499,-0.1226,0.1558,-0.0392,0.0606,0.0532,-0.3109,0.0124,0.0023,-0.0631,-0.0554,-0.149,0.0266,0.0072,0.0557,-0.0011,0.011,-0.016,-0.0247
tranquility,-0.6554,-0.2416,0.039,0.0897,0.0945,-0.0873,-0.0456,-0.105,-0.1352,0.1568,-0.188,-0.0351,-0.1921,0.0844,-0.1083,-0.0373,-0.1232,0.1083,-0.1254,-0.0223,0.0307,0.0184,-0.0795,-0.0361,0.0189
transfixion,-0.0886,0.0633,0.1422,-0.2065,-0.0488,-0.0673,0.1273,-0.0935,-0.1608,-0.0626,0.0323,0.1193,-0.138,0.1468,-0.1839,0.0863,0.0593,-0.0126,0.2383,-0.0607,-0.2215,0.1085,-0.0467,-0.0623,-0.1017
trauma,0.4322,0.0996,0.134,-0.2342,-0.1332,-0.1055,-0.268,0.0028,-0.0182,0.1095,-0.0256,0.1322,-0.1,0.0394,-0.1471,0.071,0.1156,-0.0166,0.194,-0.0506,0.014,-0.0716,-0.0739,-0.121,-0.0164
turmoil,0.4239,0.1148,-0.012,0.0207,-0.1527,-0.0235,-0.1257,0.2026,-0.0048,-0.0178,0.163,0.0048,-0.1243,0.0171,-0.0383,-0.0951,-0.1158,-0.1707,0.064,-0.0282,-0.0015,-0.0079,-0.0148,-0.1038,-0.1874
unaccepted,0.4017,-0.1179,0.0651,-0.0968,0.041,0.0188,-0.0446,-0.1888,0.272,0.0392,0.0767,0.156,0.1378,-0.1507,-0.0439,-0.0031,0.0589,-0.0348,-0.006,-0.0005,0.0109,0.0195,0.0056,-0.0306,0.1648
unaroused,0.0551,-0.3854,0.0763,0.0699,0.0238,-0.1297,-0.0608,-0.0051,0.0093,-0.0225,0.1062,-0.2671,-0.0599,0.1053,0.046,0.1439,-0.0644,0.0089,-0.1213,-0.0839,-0.1659,0.0884,-0.0736,0.0709,0.0578
unbiasedness,-0.3466,-0.2704,-0.0369,0.132,-0.0119,0.1076,-0.0184,-0.2287,0.0963,-0.1118,-0.0574,-0.038,0.0399,0.0974,-0.189,-0.1381,0.069,0.1042,0.0522,0.0581,-0.091,0.0211,0.0521,-0.0836,0.0006
uncertainty,0.0768,-0.1243,-0.1568,-0.0379,0.0737,0.1602,-0.1197,0.014,0.0436,0.2953,-0.0203,-0.1761,0.1437,-0.0272,-0.1077,0.033,0.0941,0.0737,0.0833,0.009,-0.0391,-0.0036,-0.0153,-0.096,0.0934
uncomfortable,0.2909,0.0537,-0.0462,-0.0496,-0.155,-0.147,-0.0735,-0.0323,0.0474,-0.1078,0.0088,-0.2349,-0.122,-0.0543,-0.0167,0.0178,-0.0059,-0.087,0.0049,-0.1161,0.132,-0.1532,0.1273,-0.0558,0.0869
unconcerned,-0.0833,-0.2582,0.1065,-0.0023,0.2677,-0.1216,0.0257,0.0003,-0.2609,-0.0331,0.0918,-0.0893,-0.0613,-0.1275,0.0253,-0.0766,-0.1552,-0.0179,-0.0245,-0.0449,-0.0413,-0.1633,0.143,-0.0281,-0.1895
undecided,0.0151,-0.1905,0.1603,-0.0393,0.1997,-0.0146,-0.0499,-0.0752,0.1483,0.1787,-0.1964,-0.0781,0.1297,-0.0098,0.0204,-0.0444,0.1023,0.1963,0.0023,0.1043,-0.0217,-0.0537,-0.0364,-0.0343,0.0351
understanding,-0.581,-0.2276,0.1545,-0.0896,-0.1427,0.0154,-0.0252,-0.0365,-0.1633,-0.1107,0.161,-0.1147,0.0105,-0.052,0.0219,0.0168,0.0301,0.0135,0.0765,-0.0268,-0.0071,0.052,0.0022,-0.0046,-0.0663
uneasiness,0.3016,-0.2084,0.1724,0.2294,-0.0295,0.0426,-0.2125,-0.1289,0.0096,-0.1344,0.04,-0.1372,0.1037,-0.0351,0.0555,-0.0935,-0.0088,-0.0212,-0.0987,0.211,-0.0211,0.0452,-0.0129,0.0485,-0.0481
unexpected,-0.0894,0.0732,-0.1965,-0.1419,-0.0693,-0.0188,-0.0113,-0.102,0.077,0.2288,-0.0512,-0.1206,-0.1205,-0.0844,0.0276,-0.0307,0.1367,0.0329,0.1657,-0.0841,0.1783,0.2468,-0.0616,0.0034,-0.0566
unforgivingness,0.4539,0.0858,0.0655,0.0743,0.1764,0.1684,-0.087,-0.1371,-0.0092,-0.1797,0.0013,0.1984,-0.0267,-0.2004,0.0324,-0.0921,-0.0009,-0.1088,0.087,-0.1516,-0.0706,0.1496,-0.1083,-0.0321,-0.0712
unhappiness,0.5604,-0.2605,-0.0864,0.0823,-0.1747,0.0835,0.0414,0.0319,-0.0909,0.0247,0.008,0.0079,-0.0067,0.0438,0.0084,-0.0141,0.0674,0.0034,0.0442,-0.1058,-0.1053,0.1106,0.087,-0.0562,-0.0055
unpleasantness,0.4548,0.0296,-0.1001,-0.0131,-0.0715,0.0438,0.062,-0.0745,0.0979,-0.1214,0.0263,0.0565,0.0665,-0.0197,-0.0142,0.2122,0.0149,0.0755,-0.0361,0.1461,0.1769,-0.0994,0.0713,0.0381,-0.0916
unsavory,0.4096,0.0248,-0.218,-0.0289,-0.0155,0.2248,-0.0705,-0.0296,0.0928,-0.118,0.0261,-0.023,-0.0226,0.0102,0.0449,0.1619,0.0968,0.1614,0.0742,-0.1021,0.1374,-0.0836,-0.1056,-0.0082,-0.0153
unsettled,0.3269,-0.1284,-0.1324,-0.0556,0.1166,-0.199,-0.0551,-0.0898,0.2843,0.0288,-0.0744,-0.0144,-0.1363,0.0832,0.0982,0.049,0.0456,0.0063,0.015,0.1317,0.1077,0.0611,-0.1173,-0.067,0.0176
unsure,0.0391,-0.1214,0.104,0.0862,0.0279,0.0976,-0.138,-0.1228,0.1204,-0.0275,-0.1796,-0.1355,0.0591,-0.2815,-0.0482,0.1615,0.058,0.1091,-0.1163,-0.0943,0.1925,0.0152,-0.0142,-0.0327,0.043
unwillingness,0.2772,-0.071,-0.1067,0.0044,0.0346,0.0592,0.0458,-0.1072,0.0102,0.1779,0.2734,-0.1459,-0.0834,0.0294,-0.0656,0.0507,-0.0357,0.0335,0.0232,0.0366,-0.0132,0.11,0.0978,-0.218,0.0351
upliftment,-0.7463,-0.0288,-0.101,0.1136,-0.0801,0.1498,0.0295,0.1036,-0.1665,0.1325,0.1489,0.001,0.1752,0.0939,-0.0883,0.0003,-0.0069,0.0816,-0.0013,0.1123,0.0005,0.0658,0.011,-0.0408,0.0566
uptightness,0.2104,0.0767,0.0008,0.1967,-0.0145,-0.0582,-0.0582,-0.2213,0.1095,0.0149,0.2006,-0.0644,0.1665,-0.0446,-0.0682,-0.0138,-0.0389,0.0903,-0.0951,0.0838,0.0684,0.0883,-0.088,-0.1212,0.1659
vexation,0.3395,0.0845,-0.2421,0.1616,-0.1197,-0.0269,0.0051,-0.1181,0.0119,-0.0198,-0.118,0.0445,-0.1716,-0.269,-0.1896,-0.2372,-0.1,-0.0355,0.0346,0.0655,-0.0324,0.0523,0.0501,0.0182,0.0452
warmness,-0.693,0.0229,-0.0251,0.1366,-0.2285,0.0227,0.0194,0.0792,-0.0469,0.0022,-0.1104,-0.1603,0.0268,-0.02,-0.0441,-0.0367,-0.0111,-0.1316,0.0276,-0.0296,0.0398,0.0258,-0.0668,0.0671,-0.0038
weariness,0.2171,-0.2829,-0.1161,0.0872,0.0255,-0.1719,0.0326,0.0901,0.1623,0.112,0.1547,-0.0916,0.1439,0.0603,-0.0885,0.0276,-0.0208,-0.0638,-0.0882,-0.0653,-0.1801,-0.0512,-0.0094,0.0099,0.0666
whimsicality,-0.5996,0.1822,-0.0677,-0.1584,0.1051,-0.0671,-0.2088,0.1395,-0.2151,-0.1047,-0.012,-0.0978,0.0666,0.0109,-0.027,-0.0714,-0.0094,-0.0151,-0.0523,0.0952,-0.0529,0.0681,-0.071,-0.0078,0.0139
woeful,0.4936,-0.3222,-0.0046,-0.0642,0.0268,-0.005,-0.0684,0.026,0.0863,0.0357,-0.0052,-0.0946,0.0166,0.0128,0.0465,0.067,-0.0115,-0.0946,-0.014,-0.0801,-0.1096,-0.0788,0.0573,0.0874,-0.1309
wonder,-0.7263,0.0591,-0.056,-0.1078,-0.0067,-0.1544,0.1045,-0.0283,-0.0749,-0.0215,0.0657,0.1081,0.0607,-0.1106,-0.1252,-0.0346,-0.0024,-0.2161,-0.027,0.027,-0.0253,-0.0777,-0.0828,-0.0209,0.0517
wonderment,-0.7287,0.1219,-0.0165,-0.2984,-0.0123,0.1295,0.1073,0.0421,0.036,-0.0497,0.0239,-0.0823,-0.0034,-0.0347,0.0611,-0.0924,0.0687,0.0457,0.0073,0.0802,-0.0559,0.0235,-0.0362,0.0114,0.0165
worry,0.2762,-0.1413,-0.1193,-0.1928,-0.0357,-0.0454,0.0708,-0.0813,-0.2008,-0.0355,0.2118,0.1271,0.2385,0.0294,0.1534,0.0769,-0.0883,0.1014,0.0485,0.0489,0.0124,0.0269,0.0599,-0.0406,0.0097
wryness,0.0351,0.099,-0.3798,-0.0074,-0.0263,0.0245,-0.0279,0.1473,-0.1062,-0.0056,0.2341,0.0216,0.1636,0.0459,0.0514,-0.0127,0.0415,0.0515,0.0101,0.1944,0.06,0.108,-0.0535,-0.0891,0.022
