0.834301,0.425959,-0.445908,-0.719999,1.127067,0.442228,-0.431602,-0.169898,0.977371,0.118276,0.341803,0.17146,-0.539044,-0.517607,1.002514,-0.054161,-0.35823,0.629732,-0.575747,0.051101,-0.0565,-0.003213,-0.12918,0.463695,0.209747
0.511052,0.531897,-0.263671,-0.379365,0.446335,0.019661,-0.418058,-0.211573,0.426383,0.048018,0.661703,-0.030458,-0.012184,-0.34627,0.964979,0.244984,-0.156377,0.113959,-0.336117,-0.442984,0.178201,0.033149,0.442468,0.320099,-0.166774
0.216279,0.151682,-0.255046,-0.300517,0.111381,0.184954,0.030672,0.048758,0.35176,0.076328,0.314163,0.091565,0.040004,-0.304373,0.511763,0.04339,-0.160456,0.150851,0.034045,-0.199635,-0.17352,0.164391,0.181237,0.258341,0.061347
0.264831,0.22275,-0.218742,-0.186974,0.374072,0.0942,-0.160655,-0.084881,0.299362,0.067326,0.287341,0.042913,-0.023212,-0.308998,0.445728,0.043234,-0.180234,0.200983,-0.180837,-0.155647,-0.065685,0.023715,0.114177,0.266023,0.013171
0.108004,0.016863,-0.017147,-0.041229,0.037634,0.027045,-0.0342,-0.094662,0.093719,0.043416,0.149618,0.056911,-0.080486,-0.173589,0.106045,0.045879,-0.077691,0.080929,-0.002751,0.03826,-0.003518,-0.01578,0.073991,0.065878,0.041727
0.49558,0.465141,-0.351731,-0.421268,0.967538,0.150648,-0.459207,-0.066144,0.62188,0.077287,0.330253,-0.061829,-0.273728,-0.281491,0.948784,-0.040626,-0.277278,0.434382,-0.299866,-0.417883,0.06948,0.022475,-0.025165,0.453167,0.031862
0.528442,0.23822,-0.098412,-0.089502,0.295434,-0.041192,-0.188394,-0.230055,0.199207,-0.054013,0.233444,-0.001078,-0.215395,-0.353725,0.189023,-0.048159,-0.088435,0.21785,-0.185433,-0.049335,-0.015351,0.008827,-0.001148,0.262735,0.098359
0.277296,0.309164,-0.284355,-0.293446,0.417856,0.170694,-0.155255,-0.013784,0.424394,0.040735,0.337679,-0.000266,-0.051085,-0.275388,0.602338,0.050576,-0.241644,0.268784,-0.06031,-0.352905,-0.105887,0.113528,0.103552,0.315363,0.015755
0.439049,1.079163,-0.533098,-0.232991,1.388136,0.325205,-0.654484,0.076343,0.962362,0.207112,0.080669,0.058092,-0.104877,-0.263827,1.073082,0.035563,-0.21502,0.287541,-0.144913,-0.996314,0.116062,0.100898,-0.197243,0.292371,0.006689
0.163691,0.145214,-0.108079,-0.158342,0.13291,0.081818,-0.08408,-0.055267,0.187755,0.086888,0.22579,0.001587,-0.036254,-0.201405,0.332868,0.04835,-0.113057,0.094705,-0.076623,-0.136045,-0.009794,0.044068,0.131115,0.171727,0.017127
0.531773,0.498819,-0.286796,-0.260244,0.525906,0.132611,-0.315938,-0.16971,0.539306,0.152354,0.439173,0.051743,-0.197499,-0.522355,0.702049,0.097437,-0.241571,0.414031,-0.047369,-0.33942,0.013083,0.084377,0.178624,0.377617,0.085494
0.228595,0.344747,-0.202208,-0.194794,0.623255,0.193492,-0.352121,-0.078925,0.454782,0.209284,0.027816,0.284269,0.013107,-0.207833,0.659309,-0.01797,-0.229383,0.101544,-0.24017,-0.193403,0.108989,-0.074075,-0.005115,0.260977,-0.139418
0.676677,0.987899,0.330693,0.063128,0.372073,-0.094542,-0.413658,-0.502843,-0.001095,0.600489,1.258049,0.305261,-0.376226,-0.792707,0.708317,0.891307,-0.324317,0.102672,-0.023696,-0.55801,0.209374,-0.145538,0.292273,-0.484248,-0.287552
0.098897,0.13351,-0.124076,-0.071457,0.246533,0.069527,-0.147509,-0.020596,0.193141,0.044413,0.055548,0.008711,-0.000392,-0.110147,0.23629,-0.006024,-0.07983,0.091202,-0.052769,-0.137769,0.014907,0.03825,0.036057,0.138844,0.04155
1.773646,1.404995,-0.769006,-0.314045,1.343269,0.324511,-0.489424,0.462722,0.765174,-0.322102,0.522132,-0.386841,-0.191183,-0.979479,0.383607,0.412105,0.296291,0.602671,0.085475,-1.147847,0.333981,-0.233691,-0.005097,-0.072464,0.385201
0.318359,0.256843,-0.219689,-0.279929,0.3169,0.034075,-0.240739,-0.190585,0.400868,0.194585,0.478784,0.07742,-0.146542,-0.413863,0.627387,0.10732,-0.252314,0.207065,-0.186618,-0.206974,-0.02453,0.078237,0.232937,0.340235,0.065189
0.629767,0.632358,-0.46047,-0.403496,1.027196,0.299755,-0.556079,0.048921,0.607716,0.158464,0.531155,-0.209694,0.030467,-0.310528,1.083447,0.166428,-0.281782,0.405103,-0.350315,-0.737553,0.044677,-0.059602,0.283091,0.662753,-0.028793
0.219728,0.512327,0.204805,0.121055,0.860012,-0.179256,0.661166,-1.527067,0.748142,0.056364,1.126544,0.357177,0.810483,-1.100467,1.852684,0.269212,-1.751382,-0.311157,0.729864,0.078273,0.234566,0.784627,-0.385069,0.620969,-0.483306
0.560795,0.661302,-0.361538,-0.258909,0.509163,0.054998,-0.265769,-0.020315,0.355632,0.121362,0.735078,-0.144333,-0.097605,-0.545737,0.720265,0.306818,-0.138982,0.337561,-0.151171,-0.661905,-0.066275,0.104894,0.2779,0.264667,-0.003104
0.288063,0.194532,-0.095877,-0.115876,0.148489,0.032732,-0.123366,-0.059873,0.169473,0.033147,0.223467,0.009786,0.007584,-0.238641,0.286547,0.077395,-0.057862,0.115385,-0.104531,-0.110158,0.011358,0.039727,0.130023,0.131662,0.014858
0.357886,0.486049,-0.483071,-0.486533,0.82761,0.146054,-0.336127,0.109346,0.66287,0.133622,0.428652,0.063924,-0.043527,-0.478053,0.943889,0.109082,-0.277449,0.37141,-0.374565,-0.576408,-0.06343,0.091975,0.124445,0.492585,-0.018234
0.396695,0.264227,-0.219155,-0.235562,0.374505,0.102483,-0.179678,-0.081394,0.399975,0.060276,0.351516,0.041711,-0.087651,-0.466932,0.504307,0.055483,-0.215179,0.258647,-0.187928,-0.190574,-0.056503,0.061925,0.202073,0.327027,0.080794
0.109654,0.075419,-0.075537,-0.094865,0.119387,0.044959,-0.108921,-0.0488,0.168331,0.045269,0.143523,-0.023383,-0.058779,-0.149195,0.193165,0.052325,-0.060305,0.086429,-0.059322,-0.067023,-0.021548,0.0238,0.08074,0.128536,0.028969
0.078859,0.070395,-0.069402,-0.090144,0.127483,0.025778,-0.102704,-0.053397,0.109537,0.046267,0.078583,0.045033,-0.047368,-0.075005,0.187332,-0.007064,-0.060322,0.056341,-0.07772,-0.042957,-0.006844,0.015124,0.000337,0.093677,-0.018929
0.231966,0.447444,-0.092543,0.111273,0.582238,0.885249,0.004927,-0.233659,0.87557,0.488535,0.500998,1.060879,0.233913,-1.251452,0.474022,0.050802,-0.91597,0.283824,0.700001,-0.000814,-0.272531,0.194368,0.378265,0.474237,0.209679
0.071414,0.094424,-0.054884,-0.052399,0.112245,0.183456,-0.041019,-0.122572,0.145651,0.212213,0.25404,0.073503,0.012674,-0.171532,0.235743,0.061142,-0.153908,0.082094,0.166799,-0.084712,-0.061047,0.056189,0.072939,0.12117,0.124653
1.315585,-0.745273,-0.512227,-0.428658,1.157396,0.457372,0.515662,0.032207,1.356613,1.431444,-0.095237,2.462375,-1.069137,-2.967406,1.011877,-0.088562,-1.776995,1.17182,-0.753133,2.112251,-0.677867,-1.540899,0.430675,0.9975,0.469196
0.156832,0.131219,-0.094314,-0.130774,0.125287,0.047273,-0.074555,-0.060569,0.140341,0.048264,0.24729,-0.007696,-0.099698,-0.211496,0.258727,0.056641,-0.060542,0.118526,-0.037706,-0.135675,-0.030645,0.040071,0.081171,0.121612,0.013745
0.03459,0.071144,-0.04056,-0.036576,0.008896,0.009246,-0.048153,-0.091943,0.073887,0.072372,0.102429,0.016711,-0.02026,-0.0844,0.049818,0.025802,-0.026854,-0.014527,0.030026,-0.011003,-0.004511,0.017649,0.013706,0.043949,0.034179
0.200572,0.155367,-0.087709,-0.084438,0.217147,0.052121,-0.10983,-0.050457,0.227373,0.036063,0.115244,-0.000339,-0.067483,-0.206281,0.184122,0.050129,-0.069706,0.088863,-0.060497,-0.104776,-0.007446,0.036399,0.045326,0.12041,0.036467
0.230346,0.210818,-0.172958,-0.181996,0.207965,0.040575,-0.124337,-0.093473,0.250081,0.035331,0.35223,-0.072655,-0.084627,-0.318267,0.35562,0.099599,-0.104633,0.189699,-0.063582,-0.224664,-0.062079,0.111745,0.19429,0.224218,0.067911
0.270556,0.25949,-0.255325,-0.286855,0.289335,0.049249,-0.197896,-0.071305,0.365176,0.136967,0.457614,-0.086353,-0.061507,-0.354576,0.592721,0.095832,-0.193508,0.205645,-0.108228,-0.327393,-0.085805,0.158081,0.269136,0.326975,0.073311
0.196424,0.140554,-0.131414,-0.213424,0.167645,0.046478,-0.091641,-0.09228,0.228743,0.077295,0.346474,0.032994,-0.104825,-0.279038,0.423541,0.067632,-0.192215,0.176281,-0.022446,-0.159082,-0.058195,0.076502,0.132155,0.190453,0.049314
0.053737,0.018615,-0.021407,-0.043884,0.037263,0.022825,-0.007536,-0.037732,0.036623,0.085251,0.130554,-0.006483,-0.058389,-0.091921,0.130283,0.061422,-0.020825,0.068456,-0.033084,-0.010818,-0.037697,0.006224,0.072717,0.012176,-0.008018
0.283129,0.121779,-0.100098,-0.181996,0.175075,0.011009,-0.193623,-0.205498,0.298933,0.142636,0.320403,0.087988,-0.102782,-0.391999,0.347227,0.05531,-0.177376,0.096212,-0.219889,0.011419,-0.011227,-0.000852,0.211819,0.226278,0.078052
-0.219843,-0.021561,-0.060769,-0.833454,0.512152,-0.204082,-0.371019,-0.007914,0.709615,0.606111,0.219783,1.026616,-0.280594,-0.297713,1.761084,-0.194988,-0.762105,-0.066047,-0.9871,0.242864,-0.269367,-0.411758,0.001762,0.409121,-0.406317
0.230515,0.212738,-0.133698,-0.178005,0.230305,0.065141,-0.120877,-0.047116,0.230993,0.01862,0.292508,0.002126,-0.020521,-0.266224,0.400664,0.051009,-0.123992,0.145866,-0.113185,-0.185646,-0.03323,0.07837,0.127811,0.234831,0.02993
0.332479,0.324921,-0.209997,-0.200883,0.349347,0.03873,-0.226132,-0.103925,0.317537,0.076805,0.353056,-0.064238,-0.132486,-0.319006,0.480853,0.123067,-0.137493,0.187144,-0.176788,-0.275087,-0.010691,0.071682,0.12997,0.20671,0.076099
0.296903,0.282208,-0.263668,-0.261705,0.312207,0.103947,-0.212775,-0.020853,0.328947,0.049357,0.322926,-0.03671,-0.043377,-0.239834,0.517322,0.059752,-0.108754,0.128326,-0.149221,-0.266638,-0.040175,0.04644,0.166324,0.246508,0.026682
0.348767,0.097914,-0.156753,-0.230418,0.046938,0.150863,-0.08844,-0.439721,0.456118,0.361813,0.560255,0.205379,-0.307432,-0.748088,0.504708,0.130707,-0.276553,0.312335,-0.101089,0.228177,-0.151649,0.004488,0.358939,0.280351,0.108398
0.63704,1.022919,-0.587737,-0.554109,1.002736,-0.009338,-0.823929,-0.102692,0.90243,0.104919,0.763013,-0.436952,-0.102598,-0.54949,0.997962,0.306487,-0.12509,0.213194,-0.537515,-1.144401,0.146086,0.456581,0.237462,0.391758,0.157042
0.513467,0.402832,-0.262654,-0.406292,0.518686,0.171205,-0.32931,-0.301782,0.594484,0.193749,0.757002,0.098424,-0.133647,-0.627603,0.992369,0.127253,-0.432805,0.284992,-0.236272,-0.288902,-0.076766,0.147905,0.350696,0.503476,0.095948
0.205269,0.184866,-0.160924,-0.172644,0.227189,0.031509,-0.14608,-0.033305,0.230777,0.037769,0.249925,-0.052334,-0.074717,-0.212172,0.323118,0.059492,-0.100972,0.16178,-0.112142,-0.1941,-0.014313,0.048882,0.090238,0.207271,0.039514
0.980709,0.818193,-0.518743,0.047402,1.276013,0.087047,-0.687688,-0.012584,1.252398,0.447787,-0.093902,0.546851,0.161426,-1.005444,0.943668,0.017528,-0.661016,0.377835,-0.746689,-0.051944,0.172086,-0.388441,0.18677,0.739806,-0.093395
0.273251,0.287972,-0.200638,-0.173813,0.355279,0.016173,-0.254231,-0.049744,0.289553,0.060013,0.271604,-0.081849,-0.103181,-0.245174,0.389564,0.099239,-0.048118,0.17165,-0.187958,-0.263383,0.00294,0.036262,0.148141,0.194004,-0.005114
0.225066,0.154571,-0.096828,-0.120942,0.11424,0.077234,-0.021949,-0.050465,0.155678,0.004342,0.223779,0.005726,-0.08882,-0.25296,0.204303,0.050688,-0.096224,0.169528,0.004552,-0.098633,-0.063908,0.036358,0.083726,0.12377,0.041862
0.810698,0.758428,-0.183058,-0.433405,0.707118,0.432353,-0.312629,-0.200986,0.791664,0.21563,0.775154,0.170902,0.014735,-0.663,1.149177,0.32816,-0.388878,0.321788,-0.076637,-0.445673,0.049842,0.186591,0.440505,0.37609,-0.103907
0.619879,0.459873,-0.438225,-0.364196,0.76686,0.208057,-0.485114,-0.066935,0.792819,0.080738,0.250833,0.018886,0.115851,-0.455318,0.82704,-0.029552,-0.33255,0.184186,-0.399158,-0.283846,0.059331,0.093766,0.192838,0.621715,0.084117
0.167968,0.125481,-0.098312,-0.081122,0.121131,-0.020529,-0.108447,0.005873,0.125765,-0.002019,0.159754,-0.019004,-0.048361,-0.156664,0.140854,0.031756,-0.034529,0.065007,-0.047831,-0.123579,-0.017438,0.013818,0.097728,0.08693,0.013821
0.83679,0.610513,-0.427292,-0.287368,0.579782,0.020911,-0.449893,-0.32804,0.724735,0.061925,0.661721,-0.119214,-0.162284,-0.838809,0.662794,0.193152,-0.269544,0.323141,-0.336378,-0.411303,0.015786,0.231169,0.359491,0.554615,0.205662
0.221701,0.184555,-0.098066,-0.14421,0.12725,0.032485,-0.092093,-0.082137,0.201894,0.034886,0.336031,-0.031989,-0.057338,-0.265155,0.333198,0.063619,-0.108794,0.138365,-0.034357,-0.172497,-0.037703,0.064923,0.154413,0.158663,0.027304
0.400581,0.228608,-0.208614,-0.324218,0.291961,0.048468,-0.181228,-0.176033,0.368088,0.118575,0.413909,-0.016554,-0.263556,-0.461667,0.496754,0.086046,-0.116016,0.33436,-0.176251,-0.063012,-0.073433,0.047807,0.178211,0.281303,0.125781
0.918864,0.684824,-0.259847,-0.366525,0.714568,0.167275,-0.375355,-0.09378,0.664845,0.156813,0.627687,0.059751,-0.178196,-0.785925,0.768203,0.253386,-0.31382,0.407984,-0.405643,-0.327015,-0.028573,0.033616,0.265319,0.420691,0.078297
0.083141,0.119501,-0.074987,-0.071091,0.170836,0.026313,-0.101725,-0.014669,0.155977,0.017175,0.038141,0.010258,-0.029795,-0.09494,0.153116,0.018005,-0.007754,0.061423,-0.066286,-0.083187,0.008117,-0.011054,0.010298,0.087827,0.023527
-0.708697,0.73006,-0.972988,0.56096,-0.54271,1.425109,-0.060983,-1.174602,1.669476,2.333946,0.616326,2.470533,-1.265411,-1.428273,1.483536,0.442054,-1.476752,1.329031,2.297608,0.271381,-0.61159,0.863655,-0.489637,-0.613019,0.802247
0.601248,0.409435,-0.242554,-0.333704,0.402105,0.057424,-0.310531,-0.221569,0.455174,0.111824,0.608135,0.005363,-0.145408,-0.603541,0.722179,0.166693,-0.255412,0.321973,-0.26982,-0.265959,-0.03285,0.037685,0.319548,0.430537,0.098719
1.649649,1.186322,-0.351699,-0.604584,0.458175,-0.411038,-0.541703,0.419575,-0.046689,-0.767073,1.465882,-0.759664,0.072152,-0.238866,1.210079,0.792827,0.065858,-0.096197,-0.128607,-1.605623,0.244755,0.252914,0.284723,-0.110967,0.071573
0.58997,0.53759,-0.367679,-0.360293,0.589794,-0.026811,-0.46727,-0.040497,0.511634,0.134829,0.495675,-0.136473,-0.190523,-0.492502,0.735687,0.211808,-0.111424,0.334436,-0.392444,-0.484854,0.00884,-0.017758,0.206582,0.354877,0.053801
0.725615,0.737856,-0.46252,-0.342563,0.964495,0.246941,-0.589224,-0.042187,0.966517,0.115877,0.341537,0.126907,0.138784,-0.627492,1.026529,0.134509,-0.456517,0.154818,-0.414358,-0.573604,0.016873,0.165983,0.225638,0.619959,0.046759
0.159031,0.199129,-0.153135,-0.157306,0.209863,0.017009,-0.148247,-0.102792,0.189586,0.134869,0.291126,0.021614,-0.109665,-0.174377,0.382139,0.135254,-0.096185,0.156111,-0.098078,-0.191451,-0.033827,0.011598,0.07512,0.138971,-0.013555
0.440704,-0.114406,-0.326501,-0.622211,0.181844,0.089239,-0.144311,-0.565788,0.530105,0.119381,0.826826,0.295121,-0.055595,-0.697182,1.080162,-0.118358,-0.671146,0.230151,-0.658652,0.424728,-0.214344,0.095564,0.578192,0.793103,0.07616
0.175023,0.140478,-0.133179,-0.136424,0.178177,0.023922,-0.156453,-0.041732,0.204017,0.050758,0.178968,-0.056178,-0.02083,-0.133063,0.300594,0.046707,-0.074787,0.090126,-0.114754,-0.163839,-0.002608,0.022694,0.097414,0.153579,0.007165
0.233212,0.155063,-0.109281,-0.087206,0.223686,0.045228,-0.104737,-0.052174,0.204199,0.028568,0.187751,0.004224,-0.00316,-0.189366,0.281692,0.012013,-0.129859,0.101035,-0.091974,-0.140519,-0.021077,0.037076,0.09187,0.184805,0.009202
0.910528,0.762841,-0.204909,-0.247707,0.851927,0.659095,-0.318037,0.147413,1.163217,0.06008,0.372264,0.332247,0.363829,-1.014719,0.832498,0.318144,-0.493367,0.255897,-0.137589,-0.32212,0.062038,0.260336,0.427212,0.593267,0.060206
0.625131,0.467629,-0.307207,-0.335465,0.623636,0.018921,-0.352598,-0.176665,0.514405,0.054693,0.53577,-0.018894,-0.200475,-0.575079,0.753859,0.086136,-0.312837,0.404763,-0.281176,-0.366394,-0.012288,0.06197,0.184251,0.430046,0.093335
0.073738,0.076591,-0.051501,-0.038102,0.134097,0.011406,-0.079298,-0.020633,0.079632,0.010847,0.048514,-0.025232,-0.028452,-0.06616,0.145296,-0.016156,-0.073857,0.084942,-0.062482,-0.07398,0.020608,-0.004483,0.00049,0.108057,-0.017352
0.125309,0.126597,-0.074332,-0.092025,0.118663,0.013713,-0.086554,-0.015061,0.111617,0.011874,0.131556,-0.033964,-0.027879,-0.10936,0.199863,0.039356,-0.042219,0.073267,-0.034942,-0.132449,-0.00016,0.03221,0.040862,0.080618,0.024464
0.17099,0.070697,-0.061356,-0.11313,0.048444,0.082813,-0.004158,-0.045117,0.150145,0.059259,0.186663,0.032103,-0.086398,-0.219089,0.174523,0.034639,-0.07259,0.146401,0.027934,-0.014694,-0.079035,0.027249,0.0535,0.112025,0.068483
