0.834301,0.425959,-0.445908,-0.719999,1.127067,0.442228,-0.431602,-0.169898,0.977371,0.118276,0.341803,0.17146,-0.539044,-0.517607,1.002514,-0.054161,-0.35823,0.629732,-0.575747,0.051101,-0.0565,-0.003213,-0.12918,0.463695,0.209747
1.799369,1.864905,-1.118005,-0.49986,1.66848,0.058041,-0.801991,1.11668,1.012223,-0.160272,0.317085,-0.452555,0.467238,-0.634522,0.921597,0.488975,0.334581,0.162825,-0.234765,-1.837987,0.344587,-0.167788,0.122404,0.298395,0.214771
0.129873,0.107404,-0.10589,-0.105259,0.185662,0.056704,-0.121865,-0.040807,0.197429,0.045479,0.103698,0.021153,0.013188,-0.16055,0.22659,-0.003323,-0.095108,0.097162,-0.090391,-0.093869,-0.019614,0.034302,0.081988,0.160746,0.009688
0.404178,-0.010241,-0.218273,-0.45238,-0.077907,0.314906,0.169853,-0.223795,0.485322,0.236077,0.728188,0.25272,-0.141013,-0.770043,0.713509,0.148476,-0.295072,0.376691,0.129062,0.067148,-0.382173,0.182724,0.478326,0.49557,0.234841
1.037008,1.073956,-0.611452,-0.570116,1.244024,-0.113357,-0.718761,0.320114,0.759108,-0.191215,0.385695,-0.361208,-0.14239,-0.371136,0.957342,0.176452,-0.078345,0.350512,-0.604655,-1.120542,0.2351,0.012702,-0.079966,0.30948,0.050332
0.200986,0.222474,-0.114143,-0.110702,0.189414,-0.014569,-0.157378,-0.059645,0.198104,0.082664,0.233409,-0.019663,-0.051707,-0.212638,0.284772,0.100802,-0.065939,0.101401,-0.10183,-0.196611,-0.001688,0.038017,0.119991,0.119751,0.02141
0.15478,0.1502,-0.120005,-0.144833,0.187472,0.037713,-0.119301,-0.012521,0.195809,-0.019401,0.170807,-0.023998,0.002873,-0.138436,0.304326,0.019572,-0.097338,0.124653,-0.102767,-0.155357,0.003117,0.049719,0.073645,0.133062,-0.030396
0.454169,0.314503,-0.228558,-0.2621,0.364575,-0.000408,-0.265857,-0.177506,0.404367,0.081893,0.498584,-0.068058,-0.21828,-0.521846,0.55903,0.064633,-0.195434,0.359926,-0.192491,-0.214629,-0.053682,0.078145,0.195366,0.323754,0.087249
-1.096054,0.50402,-0.907486,-0.72492,3.138211,0.062686,-2.013095,-1.093714,1.63312,0.086832,-0.500108,0.91525,0.544046,0.122523,3.974139,-1.50605,-1.372987,0.558232,-1.387798,0.319709,1.170885,-0.267021,0.214368,2.118286,-0.994442
0.135737,0.124961,-0.073225,-0.116354,0.133351,0.020233,-0.080363,-0.006297,0.133987,0.014609,0.163286,-0.002209,-0.018049,-0.098215,0.213042,0.057718,-0.069289,0.067662,-0.064428,-0.121888,-0.022493,0.048624,0.05612,0.102598,-0.002539
-0.215715,-0.887047,-0.931549,-1.826745,0.655297,0.744073,0.552795,1.010958,1.592158,0.47995,-0.136468,1.631712,-1.976352,-1.743637,1.350023,-0.722424,-0.02854,2.359625,0.2434,1.154273,-1.248137,-0.382602,-0.260934,1.124147,0.332575
0.591944,0.409778,-0.262345,-0.38781,0.556427,0.104023,-0.25428,-0.234071,0.525969,0.034554,0.626659,0.038764,-0.225693,-0.623914,0.803151,0.138436,-0.326618,0.408957,-0.311171,-0.225201,-0.061292,0.125307,0.208833,0.425123,0.089446
0.30377,0.218513,-0.157211,-0.180281,0.210335,0.070407,-0.138337,-0.097804,0.299969,0.097656,0.328502,-0.017617,-0.095107,-0.317709,0.382575,0.089366,-0.126444,0.173274,-0.094084,-0.158298,-0.0178,0.055003,0.175543,0.203526,0.042956
0.092513,0.099702,-0.013954,-0.036856,0.165373,0.048966,-0.083308,0.003245,0.138533,-0.003189,-0.010517,0.038805,0.013594,-0.064229,0.105032,0.005221,-0.063951,0.067498,-0.06147,-0.04312,0.009463,0.004971,-0.010094,0.096632,0.011018
0.081762,0.150722,-0.085163,-0.149169,0.097933,0.026424,-0.06161,-0.064072,0.082763,0.073719,0.294586,-0.023519,-0.074074,-0.130415,0.295231,0.093414,-0.08877,0.079841,-0.003548,-0.17958,-0.025988,0.056784,0.116684,0.067273,0.007867
0.308497,0.178173,-0.075612,-0.129117,-0.045293,-0.053741,-0.081773,-0.300913,0.080809,0.081206,0.729133,-0.079452,-0.291633,-0.549143,0.341207,0.189699,-0.196531,0.239069,0.07095,-0.233626,-0.127726,0.166294,0.252617,0.209051,0.190653
0.110043,0.096315,-0.072305,-0.055785,0.092872,0.080526,-0.030114,-0.021295,0.138313,0.05184,0.101519,0.057725,-0.076017,-0.126589,0.166938,0.031598,-0.062867,0.123105,0.062434,-0.07734,-0.020827,0.00953,0.026097,0.050304,0.026176
0.628508,0.507605,-0.425448,-0.312687,0.75343,0.111192,-0.400099,-0.002585,0.676541,-0.012894,0.261085,0.071074,-0.034814,-0.608853,0.748015,0.021741,-0.324613,0.403319,-0.339339,-0.346828,-0.016526,0.086643,0.148358,0.555257,0.060833
0.532001,0.411431,-0.288084,-0.310437,0.422873,0.098044,-0.288897,-0.043565,0.484971,0.066704,0.442333,-0.046112,-0.02734,-0.509562,0.605212,0.148656,-0.156452,0.222427,-0.262779,-0.360997,-0.002652,0.080664,0.247322,0.392204,0.066162
0.363367,0.408597,-0.245417,-0.258445,0.518858,0.148328,-0.239189,-0.020284,0.456796,0.067227,0.263101,-0.008684,-0.086421,-0.277734,0.569779,0.041539,-0.16981,0.256774,-0.143611,-0.356089,0.005918,0.065894,0.048633,0.198165,0.080756
0.205255,0.167747,-0.156089,-0.169119,0.196516,0.077022,-0.140823,-0.099329,0.236467,0.120238,0.29492,-0.017604,0.002634,-0.221667,0.376767,0.079261,-0.128613,0.10473,-0.111543,-0.153435,-0.04047,0.045644,0.188096,0.187142,0.034117
0.253509,0.307607,-0.18737,-0.153575,0.341383,0.003782,-0.214935,0.002501,0.208511,0.045467,0.194175,-0.012017,0.015257,-0.127656,0.333717,0.072801,-0.044306,0.104061,-0.162045,-0.321347,0.052003,0.011493,0.099628,0.153699,-0.038088
0.164578,0.097959,-0.117656,-0.161465,0.100627,-0.015111,-0.175714,-0.126669,0.297115,0.110832,0.217895,0.040101,-0.154872,-0.297685,0.33004,0.116973,-0.063746,0.113479,-0.237501,0.059504,-0.000256,0.025888,0.203948,0.190673,0.018822
0.953413,1.105918,-0.920323,-0.278179,1.14587,-0.107843,-0.909528,-0.010868,0.974456,0.129034,0.263298,-0.140654,0.216537,-0.589955,0.741118,0.141877,-0.146208,0.019178,-0.634067,-1.042579,0.241524,0.165433,0.201024,0.715446,0.068837
0.140505,0.150515,-0.082983,-0.053291,0.177268,0.037434,-0.106454,-0.075015,0.171583,0.069361,0.096944,0.043314,0.003546,-0.160557,0.22764,0.028531,-0.088129,0.054027,-0.077117,-0.075472,0.029163,-0.030393,0.095524,0.114573,-0.024132
0.781509,0.508594,-0.456537,-0.476493,0.785711,0.112517,-0.58282,-0.334908,0.969752,0.335336,0.376803,0.312738,0.145055,-0.559014,1.30567,0.093,-0.471766,-0.094511,-1.042804,0.16293,0.170242,-0.211653,0.519456,0.644965,-0.190649
0.492666,-0.031252,0.009913,-0.094992,0.529928,-0.040738,-0.294006,-0.977281,0.421039,0.299234,0.342542,0.890906,-0.645249,-0.938273,0.938281,-0.331753,-0.835763,0.688213,-0.451438,0.590503,-0.073211,-0.345677,-0.177722,0.689068,-0.114723
0.540888,0.462311,-0.27795,-0.301008,0.48039,0.101112,-0.260675,-0.072533,0.49315,0.048013,0.467818,0.012073,-0.081257,-0.500365,0.676083,0.121479,-0.232132,0.257708,-0.205347,-0.368868,-0.030354,0.092148,0.179314,0.353679,0.042624
0.340997,0.558594,-0.498804,-0.480331,0.97329,-0.284841,-0.859065,-0.252305,0.483948,0.290682,0.761177,-0.258178,0.295634,-0.080088,1.581884,0.203494,-0.434852,-0.180903,-0.732854,-0.541022,0.338874,-0.041744,0.520379,0.668214,-0.221688
0.644781,0.468634,-0.750552,-0.550171,0.850046,0.105647,-0.663725,0.009446,0.984964,0.173466,0.27221,-0.196536,-0.136402,-0.413446,1.055055,0.094521,-0.032942,0.427215,-0.647678,-0.363024,0.007401,0.166632,0.146566,0.717619,0.133456
0.122943,0.110464,-0.042042,-0.067586,0.121363,0.024505,-0.091188,-0.044482,0.143608,0.027968,0.131621,0.022379,-0.005535,-0.181242,0.178952,0.045807,-0.080999,0.071825,-0.095261,-0.108444,-0.033834,0.046138,0.056219,0.144735,0.010898
1.675375,1.61353,-0.83612,0.476712,2.342979,0.292425,-0.881872,0.392833,1.771442,-0.587409,-1.169423,0.372485,0.834583,-0.815952,1.04307,-0.66556,-0.808896,0.711469,0.004598,-0.811817,0.331216,-0.07734,0.049784,1.182505,-0.342521
0.264006,0.264973,-0.124503,-0.196338,0.242341,0.301526,0.00051,-0.081759,0.461535,0.225718,0.520702,0.355093,0.088245,-0.53772,0.646262,0.045698,-0.403755,0.129193,0.161787,-0.131767,-0.281666,0.142365,0.376217,0.346483,0.044076
0.184885,0.11423,-0.086226,-0.142689,0.156149,-0.001148,-0.07964,-0.119648,0.137231,-0.009776,0.218061,0.033055,-0.07836,-0.192409,0.233304,0.033946,-0.121746,0.124806,-0.118586,-0.050738,-0.012969,0.0068,0.054162,0.10856,0.022898
0.422996,0.420856,-0.319651,-0.25546,0.644918,0.11879,-0.343481,-0.031501,0.512927,0.055991,0.251302,0.017218,-0.07198,-0.36559,0.689615,0.015246,-0.219804,0.240181,-0.280743,-0.31621,0.042221,0.024965,0.111875,0.383047,0.011329
0.423548,0.138269,-0.140614,-0.391259,0.190166,0.005035,-0.207679,-0.454913,0.371775,0.258309,0.746486,0.24311,-0.398691,-0.632958,0.871176,0.173172,-0.550933,0.328113,-0.253245,0.017185,-0.097964,-0.011799,0.219688,0.34515,0.050814
0.357636,0.305337,-0.18649,-0.230574,0.263697,0.072288,-0.200545,-0.205271,0.31142,0.106614,0.551415,-0.068701,-0.162055,-0.410429,0.503482,0.100725,-0.185191,0.208998,-0.084567,-0.245849,-0.081167,0.105039,0.241895,0.27511,0.105324
0.386223,0.444202,-0.211848,-0.257711,0.347162,0.089644,-0.294576,-0.339759,0.456852,0.120135,0.724095,0.014829,-0.087239,-0.574718,0.671012,0.165512,-0.306698,0.153873,-0.210865,-0.356771,-0.018221,0.239634,0.382998,0.422037,0.013139
0.266263,0.268553,-0.18686,-0.204986,0.303357,0.065917,-0.196547,-0.057825,0.290132,0.047079,0.267929,-0.024536,-0.067201,-0.249705,0.44454,0.074538,-0.139524,0.181462,-0.107811,-0.250881,-0.02196,0.046902,0.103398,0.197677,0.037033
0.272968,0.219084,-0.162021,-0.202186,0.226135,0.049692,-0.129795,-0.103846,0.259733,0.070857,0.298757,-0.002601,-0.062224,-0.268774,0.405104,0.073206,-0.116706,0.134103,-0.126008,-0.164656,-0.010217,0.064239,0.152883,0.190636,0.065699
1.081202,0.881229,-0.323335,-0.132803,1.339645,-0.249819,-1.008861,-0.499923,0.935903,0.01276,0.07498,0.345647,-0.101242,-0.887973,0.834974,-0.14042,-0.500198,0.161443,-1.230548,-0.09811,0.310491,-0.031594,0.02899,0.752968,-0.101573
0.306941,0.21993,-0.186031,-0.210544,0.320222,0.062952,-0.175829,-0.096721,0.313869,0.059427,0.334418,-0.003441,-0.117775,-0.34063,0.467109,0.09251,-0.163279,0.245445,-0.150794,-0.160543,-0.02658,0.068467,0.128522,0.227661,0.048907
0.169887,0.154428,-0.101439,-0.073202,0.237868,0.042956,-0.087808,0.00738,0.213404,0.032127,0.044916,0.025757,-0.017022,-0.151888,0.214528,0.001583,-0.069876,0.131932,-0.085855,-0.101541,0.008472,0.0202,-0.006605,0.15506,0.030554
0.22287,0.288589,-0.1746,-0.130601,0.277394,-0.000559,-0.241613,-0.244591,0.314349,0.174572,0.509722,-0.003887,-0.067783,-0.345068,0.557735,0.128851,-0.26091,0.101908,-0.144284,-0.250185,0.005799,0.103214,0.261343,0.287099,0.01781
0.102175,0.12998,-0.093591,-0.110892,0.114165,0.034101,-0.075719,-0.041128,0.14903,0.035421,0.17315,-0.018263,-0.000142,-0.14241,0.23213,0.034033,-0.063621,0.030003,-0.056586,-0.094219,-0.010115,0.06117,0.106614,0.12198,-0.020565
0.277053,0.264102,-0.132269,-0.185283,0.343205,0.106283,-0.211288,-0.086166,0.311446,0.032782,0.191637,0.027159,-0.044226,-0.202658,0.389352,0.060248,-0.1372,0.083106,-0.130759,-0.198833,0.019407,0.072123,0.02517,0.163937,0.036942
0.521133,0.611132,-0.396565,-0.284921,0.67855,0.044752,-0.442834,-0.065255,0.536167,0.119703,0.352397,0.037458,-0.196375,-0.462432,0.617693,0.12518,-0.110576,0.293301,-0.336378,-0.479471,0.002335,0.028324,0.123665,0.2872,0.046682
0.199545,0.172613,-0.119797,-0.138608,0.201259,0.03867,-0.136696,-0.060431,0.233789,0.061931,0.240368,-0.036608,-0.05651,-0.237251,0.298512,0.039096,-0.103262,0.126445,-0.100868,-0.136962,0.008816,0.052502,0.118926,0.163161,0.012735
0.27979,0.241486,-0.1476,-0.120931,0.270674,0.031661,-0.14616,-0.050216,0.244372,0.057139,0.202804,0.010039,0.005539,-0.228254,0.328015,0.044157,-0.117658,0.122747,-0.12023,-0.152231,0.005439,0.008234,0.103283,0.187692,0.013289
0.301555,0.423754,-0.278072,-0.506318,0.579852,0.006844,-0.367397,-0.236651,0.291726,0.134042,0.823254,-0.003858,-0.327394,-0.278614,1.123482,0.123631,-0.438943,0.523969,-0.187155,-0.61888,-0.055822,0.107908,0.099136,0.300242,-0.058895
0.069741,0.069009,-0.075287,-0.061595,0.05292,0.083414,-0.025873,-0.004702,0.17687,0.072167,0.094906,0.053182,-0.029429,-0.167268,0.144646,-0.004898,-0.06364,0.071695,0.031929,-0.028097,-0.07465,0.055982,0.100039,0.111951,0.055216
0.231176,0.155508,-0.141583,-0.157929,0.205345,0.045959,-0.113126,-0.077149,0.238591,0.057715,0.271018,0.021411,-0.055103,-0.274704,0.354017,0.04673,-0.111598,0.134102,-0.089314,-0.14972,-0.040386,0.037426,0.150749,0.220082,0.012796
0.147279,1.323955,-0.326717,-0.14579,1.556938,0.746964,-0.567351,-0.371141,0.990242,0.772726,0.180589,0.843932,-0.537902,-0.125657,1.46632,-0.039169,-0.515943,0.257688,0.334868,-0.856539,0.01021,0.101026,-0.515775,-0.139764,-0.070232
0.168491,0.118819,-0.098662,-0.104049,0.133741,0.084585,-0.055357,-0.062885,0.199394,0.032824,0.191762,0.013055,-0.06888,-0.203754,0.246459,0.036144,-0.075097,0.148086,-0.030782,-0.120118,-0.057918,0.038176,0.070721,0.135471,0.035648
0.531348,0.18327,-0.001236,-0.235922,-0.22278,-0.155962,-0.19355,-1.059425,0.232783,0.325455,1.338481,0.035298,-0.889311,-1.115587,0.505514,0.378037,-0.285528,0.396099,-0.293253,0.346185,-0.104679,0.124505,0.654526,0.166063,0.297123
0.81793,0.549872,-0.450889,-0.480084,0.580775,0.002523,-0.397985,-0.093426,0.568918,-0.162835,0.54685,-0.133529,-0.139197,-0.459552,0.788897,0.136078,-0.261886,0.436051,-0.497027,-0.461681,-0.018489,0.221532,0.193702,0.523986,0.108518
0.232204,0.134445,-0.137961,-0.139848,0.173422,0.031404,-0.077326,-0.068781,0.220858,0.018171,0.247576,-0.044407,-0.067001,-0.255852,0.260266,0.013678,-0.098922,0.183234,-0.065291,-0.16112,-0.067231,0.045017,0.111435,0.177608,0.082574
0.234394,0.183826,-0.117022,-0.086707,0.20911,0.040853,-0.125358,-0.027532,0.230011,0.000209,0.143097,0.005228,-0.070309,-0.207772,0.232322,0.012033,-0.077613,0.150152,-0.086276,-0.127501,0.007042,-0.006179,0.033323,0.148172,0.04944
0.355831,0.840093,-0.881151,-0.675791,2.105573,0.278369,-1.084933,0.305245,1.427367,-0.137956,-0.452037,0.181735,0.216439,-0.057145,1.537386,-0.142375,-0.163443,0.533525,-1.001915,-0.356176,0.60077,0.242672,-0.363484,0.602147,-0.290697
0.411315,0.479428,-0.236091,-0.267717,0.463274,0.022452,-0.297888,-0.07553,0.37961,0.120868,0.451781,-0.051878,-0.144284,-0.338868,0.620414,0.134964,-0.115472,0.284307,-0.178563,-0.44163,-0.002168,0.071343,0.151928,0.191223,0.035605
1.715832,-1.815838,-0.378395,-0.386229,-1.211924,-0.366648,0.935392,-1.622899,0.402329,0.582291,1.726273,2.378702,-2.014228,-2.524135,0.295107,0.170243,-2.350626,2.053723,-2.12586,2.445305,-0.385263,-1.347489,0.769119,0.44848,1.465384
0.167355,0.133888,-0.07997,-0.223889,0.181857,0.292487,0.024268,-0.124551,0.330148,0.091819,0.278634,0.056735,0.006611,-0.195896,0.354507,0.03323,-0.148441,0.085001,0.026432,-0.021508,-0.034748,0.151547,0.232017,0.195744,0.007718
0.212823,0.10866,-0.094461,-0.141824,0.070764,-0.034589,-0.051342,-0.080888,0.167778,0.074115,0.229787,-0.020429,-0.15786,-0.238776,0.216772,0.090313,-0.081682,0.145768,-0.115922,-0.043493,-0.048335,0.029065,0.09358,0.128652,0.091817
0.263963,0.195254,-0.180794,-0.149726,0.213718,0.081462,-0.119385,-0.112088,0.302063,0.119622,0.321277,0.053682,-0.083893,-0.355302,0.412864,0.041834,-0.162378,0.214763,-0.089027,-0.134746,-0.056177,0.065094,0.14773,0.216659,0.047008
-0.674027,1.267835,-0.254297,-0.777278,2.022105,2.138768,-0.055448,-0.359775,1.772721,1.830514,-0.319077,2.967021,-0.771093,-0.129847,2.485327,-0.504038,-1.26732,-0.165395,1.496877,-0.458657,-0.402474,0.219347,-0.91084,-0.276862,-0.023837
0.621808,0.558353,-0.369396,-0.361132,0.735422,0.076725,-0.44514,-0.155313,0.617687,0.14314,0.540858,0.029663,-0.024257,-0.553804,0.918541,0.140265,-0.260787,0.276733,-0.402474,-0.416078,0.061437,0.042757,0.302682,0.492397,0.038159
0.531529,0.342314,-0.27729,-0.338828,0.493394,0.118954,-0.292969,-0.174319,0.489934,0.074766,0.505322,0.02574,-0.198719,-0.563163,0.716008,0.048255,-0.232123,0.387384,-0.209481,-0.202056,-0.058536,0.070376,0.202921,0.413943,0.106283
0.987226,0.823943,-0.5231,-0.155207,1.782242,0.106375,-1.210647,-0.393777,1.371282,0.183097,-0.402357,0.82074,-0.213128,-0.640326,1.307743,0.010316,-0.86363,-0.095293,-1.365716,-0.02318,0.581551,-0.151283,-0.279589,0.718444,0.028647
0.335847,0.255114,-0.107524,-0.188237,0.250616,0.05878,-0.158445,-0.032134,0.259864,0.019847,0.282589,-0.025762,-0.028577,-0.266461,0.351481,0.086573,-0.146082,0.147988,-0.117669,-0.227413,-0.013729,0.081644,0.146106,0.197385,0.009645
